Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    PRINT
    REF
    RETURN
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust
Rule 102   arguments -> VARIABLE ASIGNATION_TYPE tipos COMMA arguments
Rule 103   empty_vector -> declare_vector VECT types_vector empty_vec
Rule 104   data_vector -> declare_vector VECT types_vector vector_content
Rule 105   data_vector -> declare_vector vector_content
Rule 106   data_vector -> declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE
Rule 107   vector_content -> VECTMACRO LLAVEIZ vector_elements LLAVEDER ENDLINE
Rule 108   vector_content -> VECT empty PATHSEP empty FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE
Rule 109   vector_elements -> element
Rule 110   vector_elements -> element COMMA vector_elements
Rule 111   element -> expresion
Rule 112   element_type -> U8 NUMDATATYPES
Rule 113   types_vector -> LESST DATATYPES GREATER
Rule 114   types_vector -> LESST NUMDATATYPES GREATER
Rule 115   declare_vector -> LET MUT VARIABLE ASIGNATION_TYPE
Rule 116   declare_vector -> LET VARIABLE ASIGNATION_TYPE
Rule 117   empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC ENDLINE
Rule 118   empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE
Rule 119   empty_vec -> ASIGNAR VECT PATHSEP FROM LPAREN RPAREN ENDLINE
Rule 120   vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
Rule 121   vector_methods -> VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
Rule 122   tipos -> DATATYPES
Rule 123   tipos -> NUMDATATYPES
Rule 124   expresion -> STRING
Rule 125   expresion -> U8
Rule 126   expresion -> F32
Rule 127   expresion -> VARIABLE
Rule 128   expresion_sintipo -> hashset
Rule 129   expresion_sintipo -> op_mat
Rule 130   expresion_sintipo -> slice_exp
Rule 131   expresion_sintipo -> expresion

Terminals, with rules where they appear

AND                  : 48 90 94 98
ANDAND               : 55
ARROW                : 
AS                   : 
ASIGNAR              : 18 21 33 49 106 117 118 119
ASIGNATION_TYPE      : 32 69 70 71 101 102 115 116
ASYNC                : 
AWAIT                : 
BRACKETL             : 90 118
BRACKETR             : 90 118
BREAK                : 
B_FALSE              : 
B_TRUE               : 
COMMA                : 40 41 70 71 73 102 106 110
CONST                : 
CONTAINS_SLICE       : 94
CONTIN               : 
CRATE                : 
DATATYPES            : 113 122
DIFFERENT            : 64
DIVISION             : 87
DOLLAR               : 
DOT                  : 47 48 89 89 91 94 97 120 121
DOTDOTDOT            : 
DYN                  : 
ELSE                 : 52 53
ENDLINE              : 18 19 20 21 38 47 48 49 74 75 97 106 107 108 117 118 119
ENUM                 : 
EQUAL                : 63
ERRORPROP            : 
EXTERN               : 
F32                  : 126
FOR                  : 67
FROM                 : 108 119
FUNCTION             : 99 100
GET_SLICE            : 91
GREATEQ              : 62
GREATER              : 60 113 114
HASHSET              : 44
IF                   : 51 52
IMPL                 : 
IN                   : 67
INSERT_HASH          : 47
IO                   : 97
LESSEQ               : 
LESST                : 61 113 114
LET                  : 27 28 29 30 115 116
LLAVEDER             : 50 67 76 96 99 100 106 107 108
LLAVEIZ              : 50 67 76 96 99 100 106 107 108
LOOP                 : 
LPAREN               : 38 47 48 75 91 94 97 97 99 100 108 119 120 121
MAS                  : 84
MATCH                : 
MAYOR                : 
MAYORIGUAL           : 
MENOS                : 85
MINUSEQ              : 35
MOD                  : 
MODULO               : 88
MOVE                 : 
MULT                 : 86
MUT                  : 28 29 98 115
NEWFUNC              : 44 117
NOT                  : 
NUMBER               : 
NUMDATATYPES         : 112 114 123
OR                   : 
OROR                 : 56
PATHSEP              : 44 97 108 117 119
PLUSEQ               : 34
POP_VEC              : 121
PRINT                : 
PRINTS               : 38
PUB                  : 71
PUSH_VEC             : 120
READ                 : 97
REF                  : 
RETURN               : 
RPAREN               : 38 47 48 75 91 94 97 97 99 100 108 119 120 121
SELF                 : 
SELFLOWERCASE        : 
SLASHEQ              : 37
STAREQ               : 36
STATIC               : 
STDIN                : 97
STRING               : 39 40 124
STRUCT               : 68
SUPER                : 
TRAIT                : 
TUPLE                : 75
TYPE                 : 
U8                   : 58 59 79 81 82 83 83 89 89 93 94 112 125
UNION_HASH           : 48
UNIT                 : 74
UNSAFE               : 
USE                  : 
VARIABLE             : 22 23 25 29 30 31 32 47 48 48 57 57 58 59 66 67 69 70 71 76 78 80 80 81 82 90 91 94 98 99 100 101 102 115 116 120 121 127
VECT                 : 103 104 108 117 119
VECTMACRO            : 106 107 118
WHERE                : 
WHILE                : 96
error                : 

Nonterminals, with rules where they appear

argumentos_juntos    : 70 71 76
argumentos_tipo      : 73 75
arguments            : 99 102
art_exp              : 77 78 79
asignacion           : 1
asignacion_sintipo   : 2
comparison           : 54 55 56
conditional          : 5 49
conditional_asigned  : 6
data_vector          : 12
declarador           : 18 49
declarador_sintipo   : 21
declare_vector       : 103 104 105 106
element              : 109 110
element_type         : 106
empty                : 38 38 44 44 47 47 47 47 48 48 48 48 48 90 90 91 91 91 94 94 94 97 97 97 97 98 108 108 120 120 121 121
empty_function       : 17
empty_vec            : 103
empty_vector         : 10
expresion            : 18 43 47 111 120 131
expresion_sintipo    : 21 22
f_comparacion        : 67
for_loop             : 7
function             : 16
hashfunc             : 4
hashset              : 128
hashset_insert       : 45
hashset_union        : 46
if_type              : 50
let_asig             : 24
let_asig_sintipo     : 26
op_mat               : 20 129
oper_asig            : 22
other_operators      : 19
print_args           : 40 41
print_datos          : 41 42
print_expresion      : 38
prints               : 3
rango                : 65 90 92
read_data            : 15
reference            : 97
rust                 : 50 67 96 99 100 0
sent_stru            : 68
signo_arit           : 78 79 80 81 82 83
signo_comp           : 57 58 59
slice_contains       : 14
slice_exp            : 130
slice_get            : 13
struct_s             : 8
tipos                : 32 69 70 71 72 73 101 102
types_vector         : 103 104
validations          : 50 55 56 96
valor_get            : 91
var_tipo             : 27 28
vector_content       : 104 105
vector_elements      : 106 107 108 110
vector_methods       : 11
while_loop           : 9

Parsing method: LALR

state 0

    (0) S' -> . rust
    (1) rust -> . asignacion
    (2) rust -> . asignacion_sintipo
    (3) rust -> . prints
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
    (11) rust -> . vector_methods
    (12) rust -> . data_vector
    (13) rust -> . slice_get
    (14) rust -> . slice_contains
    (15) rust -> . read_data
    (16) rust -> . function
    (17) rust -> . empty_function
    (18) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (19) asignacion -> . other_operators ENDLINE
    (20) asignacion -> . op_mat ENDLINE
    (21) asignacion_sintipo -> . declarador_sintipo ASIGNAR expresion_sintipo ENDLINE
    (38) prints -> . PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE
    (45) hashfunc -> . hashset_insert
    (46) hashfunc -> . hashset_union
    (50) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (49) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (67) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (68) struct_s -> . STRUCT sent_stru
    (96) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (103) empty_vector -> . declare_vector VECT types_vector empty_vec
    (120) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (121) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (104) data_vector -> . declare_vector VECT types_vector vector_content
    (105) data_vector -> . declare_vector vector_content
    (106) data_vector -> . declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE
    (91) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (94) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (97) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (99) function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (100) empty_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (23) declarador -> . VARIABLE
    (24) declarador -> . let_asig
    (22) other_operators -> . VARIABLE oper_asig expresion_sintipo
    (77) op_mat -> . art_exp
    (78) op_mat -> . VARIABLE signo_arit art_exp
    (79) op_mat -> . U8 signo_arit art_exp
    (25) declarador_sintipo -> . VARIABLE
    (26) declarador_sintipo -> . let_asig_sintipo
    (47) hashset_insert -> . VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (48) hashset_union -> . VARIABLE empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (51) if_type -> . IF
    (52) if_type -> . ELSE IF
    (53) if_type -> . ELSE
    (115) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (116) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (27) let_asig -> . LET var_tipo
    (28) let_asig -> . LET MUT var_tipo
    (80) art_exp -> . VARIABLE signo_arit VARIABLE
    (81) art_exp -> . U8 signo_arit VARIABLE
    (82) art_exp -> . VARIABLE signo_arit U8
    (83) art_exp -> . U8 signo_arit U8
    (29) let_asig_sintipo -> . LET MUT VARIABLE
    (30) let_asig_sintipo -> . LET VARIABLE

    PRINTS          shift and go to state 23
    FOR             shift and go to state 27
    STRUCT          shift and go to state 29
    WHILE           shift and go to state 30
    VARIABLE        shift and go to state 28
    IO              shift and go to state 33
    FUNCTION        shift and go to state 34
    U8              shift and go to state 32
    IF              shift and go to state 38
    ELSE            shift and go to state 39
    LET             shift and go to state 40

    rust                           shift and go to state 1
    asignacion                     shift and go to state 2
    asignacion_sintipo             shift and go to state 3
    prints                         shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    slice_get                      shift and go to state 14
    slice_contains                 shift and go to state 15
    read_data                      shift and go to state 16
    function                       shift and go to state 17
    empty_function                 shift and go to state 18
    declarador                     shift and go to state 19
    other_operators                shift and go to state 20
    op_mat                         shift and go to state 21
    declarador_sintipo             shift and go to state 22
    hashset_insert                 shift and go to state 24
    hashset_union                  shift and go to state 25
    if_type                        shift and go to state 26
    declare_vector                 shift and go to state 31
    let_asig                       shift and go to state 35
    art_exp                        shift and go to state 36
    let_asig_sintipo               shift and go to state 37

state 1

    (0) S' -> rust .



state 2

    (1) rust -> asignacion .

    $end            reduce using rule 1 (rust -> asignacion .)
    LLAVEDER        reduce using rule 1 (rust -> asignacion .)


state 3

    (2) rust -> asignacion_sintipo .

    $end            reduce using rule 2 (rust -> asignacion_sintipo .)
    LLAVEDER        reduce using rule 2 (rust -> asignacion_sintipo .)


state 4

    (3) rust -> prints .

    $end            reduce using rule 3 (rust -> prints .)
    LLAVEDER        reduce using rule 3 (rust -> prints .)


state 5

    (4) rust -> hashfunc .

    $end            reduce using rule 4 (rust -> hashfunc .)
    LLAVEDER        reduce using rule 4 (rust -> hashfunc .)


state 6

    (5) rust -> conditional .

    $end            reduce using rule 5 (rust -> conditional .)
    LLAVEDER        reduce using rule 5 (rust -> conditional .)


state 7

    (6) rust -> conditional_asigned .

    $end            reduce using rule 6 (rust -> conditional_asigned .)
    LLAVEDER        reduce using rule 6 (rust -> conditional_asigned .)


state 8

    (7) rust -> for_loop .

    $end            reduce using rule 7 (rust -> for_loop .)
    LLAVEDER        reduce using rule 7 (rust -> for_loop .)


state 9

    (8) rust -> struct_s .

    $end            reduce using rule 8 (rust -> struct_s .)
    LLAVEDER        reduce using rule 8 (rust -> struct_s .)


state 10

    (9) rust -> while_loop .

    $end            reduce using rule 9 (rust -> while_loop .)
    LLAVEDER        reduce using rule 9 (rust -> while_loop .)


state 11

    (10) rust -> empty_vector .

    $end            reduce using rule 10 (rust -> empty_vector .)
    LLAVEDER        reduce using rule 10 (rust -> empty_vector .)


state 12

    (11) rust -> vector_methods .

    $end            reduce using rule 11 (rust -> vector_methods .)
    LLAVEDER        reduce using rule 11 (rust -> vector_methods .)


state 13

    (12) rust -> data_vector .

    $end            reduce using rule 12 (rust -> data_vector .)
    LLAVEDER        reduce using rule 12 (rust -> data_vector .)


state 14

    (13) rust -> slice_get .

    $end            reduce using rule 13 (rust -> slice_get .)
    LLAVEDER        reduce using rule 13 (rust -> slice_get .)


state 15

    (14) rust -> slice_contains .

    $end            reduce using rule 14 (rust -> slice_contains .)
    LLAVEDER        reduce using rule 14 (rust -> slice_contains .)


state 16

    (15) rust -> read_data .

    $end            reduce using rule 15 (rust -> read_data .)
    LLAVEDER        reduce using rule 15 (rust -> read_data .)


state 17

    (16) rust -> function .

    $end            reduce using rule 16 (rust -> function .)
    LLAVEDER        reduce using rule 16 (rust -> function .)


state 18

    (17) rust -> empty_function .

    $end            reduce using rule 17 (rust -> empty_function .)
    LLAVEDER        reduce using rule 17 (rust -> empty_function .)


state 19

    (18) asignacion -> declarador . ASIGNAR expresion ENDLINE
    (49) conditional_asigned -> declarador . ASIGNAR conditional ENDLINE

    ASIGNAR         shift and go to state 41


state 20

    (19) asignacion -> other_operators . ENDLINE

    ENDLINE         shift and go to state 42


state 21

    (20) asignacion -> op_mat . ENDLINE

    ENDLINE         shift and go to state 43


state 22

    (21) asignacion_sintipo -> declarador_sintipo . ASIGNAR expresion_sintipo ENDLINE

    ASIGNAR         shift and go to state 44


state 23

    (38) prints -> PRINTS . empty LPAREN print_expresion RPAREN empty ENDLINE
    (95) empty -> .

    LPAREN          reduce using rule 95 (empty -> .)

    empty                          shift and go to state 45

state 24

    (45) hashfunc -> hashset_insert .

    $end            reduce using rule 45 (hashfunc -> hashset_insert .)
    LLAVEDER        reduce using rule 45 (hashfunc -> hashset_insert .)


state 25

    (46) hashfunc -> hashset_union .

    $end            reduce using rule 46 (hashfunc -> hashset_union .)
    LLAVEDER        reduce using rule 46 (hashfunc -> hashset_union .)


state 26

    (50) conditional -> if_type . validations LLAVEIZ rust LLAVEDER
    (54) validations -> . comparison
    (55) validations -> . comparison ANDAND validations
    (56) validations -> . comparison OROR validations
    (57) comparison -> . VARIABLE signo_comp VARIABLE
    (58) comparison -> . VARIABLE signo_comp U8
    (59) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 48
    U8              shift and go to state 49

    validations                    shift and go to state 46
    comparison                     shift and go to state 47

state 27

    (67) for_loop -> FOR . VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER

    VARIABLE        shift and go to state 50


state 28

    (120) vector_methods -> VARIABLE . empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (121) vector_methods -> VARIABLE . empty DOT empty POP_VEC LPAREN RPAREN
    (91) slice_get -> VARIABLE . empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (94) slice_contains -> VARIABLE . empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (23) declarador -> VARIABLE .
    (22) other_operators -> VARIABLE . oper_asig expresion_sintipo
    (78) op_mat -> VARIABLE . signo_arit art_exp
    (25) declarador_sintipo -> VARIABLE .
    (47) hashset_insert -> VARIABLE . empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (48) hashset_union -> VARIABLE . empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (80) art_exp -> VARIABLE . signo_arit VARIABLE
    (82) art_exp -> VARIABLE . signo_arit U8
    (95) empty -> .
    (33) oper_asig -> . ASIGNAR
    (34) oper_asig -> . PLUSEQ
    (35) oper_asig -> . MINUSEQ
    (36) oper_asig -> . STAREQ
    (37) oper_asig -> . SLASHEQ
    (84) signo_arit -> . MAS
    (85) signo_arit -> . MENOS
    (86) signo_arit -> . MULT
    (87) signo_arit -> . DIVISION
    (88) signo_arit -> . MODULO

  ! reduce/reduce conflict for ASIGNAR resolved using rule 23 (declarador -> VARIABLE .)
  ! shift/reduce conflict for ASIGNAR resolved as shift
    DOT             reduce using rule 95 (empty -> .)
    ASIGNAR         shift and go to state 54
    PLUSEQ          shift and go to state 55
    MINUSEQ         shift and go to state 56
    STAREQ          shift and go to state 57
    SLASHEQ         shift and go to state 58
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULT            shift and go to state 61
    DIVISION        shift and go to state 62
    MODULO          shift and go to state 63

  ! ASIGNAR         [ reduce using rule 23 (declarador -> VARIABLE .) ]
  ! ASIGNAR         [ reduce using rule 25 (declarador_sintipo -> VARIABLE .) ]

    empty                          shift and go to state 51
    oper_asig                      shift and go to state 52
    signo_arit                     shift and go to state 53

state 29

    (68) struct_s -> STRUCT . sent_stru
    (74) sent_stru -> . UNIT ENDLINE
    (75) sent_stru -> . TUPLE LPAREN argumentos_tipo RPAREN ENDLINE
    (76) sent_stru -> . VARIABLE LLAVEIZ argumentos_juntos LLAVEDER

    UNIT            shift and go to state 65
    TUPLE           shift and go to state 66
    VARIABLE        shift and go to state 67

    sent_stru                      shift and go to state 64

state 30

    (96) while_loop -> WHILE . validations LLAVEIZ rust LLAVEDER
    (54) validations -> . comparison
    (55) validations -> . comparison ANDAND validations
    (56) validations -> . comparison OROR validations
    (57) comparison -> . VARIABLE signo_comp VARIABLE
    (58) comparison -> . VARIABLE signo_comp U8
    (59) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 48
    U8              shift and go to state 49

    validations                    shift and go to state 68
    comparison                     shift and go to state 47

state 31

    (103) empty_vector -> declare_vector . VECT types_vector empty_vec
    (104) data_vector -> declare_vector . VECT types_vector vector_content
    (105) data_vector -> declare_vector . vector_content
    (106) data_vector -> declare_vector . ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE
    (107) vector_content -> . VECTMACRO LLAVEIZ vector_elements LLAVEDER ENDLINE
    (108) vector_content -> . VECT empty PATHSEP empty FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE

    VECT            shift and go to state 69
    ASIGNAR         shift and go to state 71
    VECTMACRO       shift and go to state 72

    vector_content                 shift and go to state 70

state 32

    (79) op_mat -> U8 . signo_arit art_exp
    (81) art_exp -> U8 . signo_arit VARIABLE
    (83) art_exp -> U8 . signo_arit U8
    (84) signo_arit -> . MAS
    (85) signo_arit -> . MENOS
    (86) signo_arit -> . MULT
    (87) signo_arit -> . DIVISION
    (88) signo_arit -> . MODULO

    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULT            shift and go to state 61
    DIVISION        shift and go to state 62
    MODULO          shift and go to state 63

    signo_arit                     shift and go to state 73

state 33

    (97) read_data -> IO . empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (95) empty -> .

    PATHSEP         reduce using rule 95 (empty -> .)

    empty                          shift and go to state 74

state 34

    (99) function -> FUNCTION . VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (100) empty_function -> FUNCTION . VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER

    VARIABLE        shift and go to state 75


state 35

    (24) declarador -> let_asig .

    ASIGNAR         reduce using rule 24 (declarador -> let_asig .)


state 36

    (77) op_mat -> art_exp .

    ENDLINE         reduce using rule 77 (op_mat -> art_exp .)


state 37

    (26) declarador_sintipo -> let_asig_sintipo .

    ASIGNAR         reduce using rule 26 (declarador_sintipo -> let_asig_sintipo .)


state 38

    (51) if_type -> IF .

    VARIABLE        reduce using rule 51 (if_type -> IF .)
    U8              reduce using rule 51 (if_type -> IF .)


state 39

    (52) if_type -> ELSE . IF
    (53) if_type -> ELSE .

    IF              shift and go to state 76
    VARIABLE        reduce using rule 53 (if_type -> ELSE .)
    U8              reduce using rule 53 (if_type -> ELSE .)


state 40

    (115) declare_vector -> LET . MUT VARIABLE ASIGNATION_TYPE
    (116) declare_vector -> LET . VARIABLE ASIGNATION_TYPE
    (27) let_asig -> LET . var_tipo
    (28) let_asig -> LET . MUT var_tipo
    (29) let_asig_sintipo -> LET . MUT VARIABLE
    (30) let_asig_sintipo -> LET . VARIABLE
    (31) var_tipo -> . VARIABLE
    (32) var_tipo -> . VARIABLE ASIGNATION_TYPE tipos

    MUT             shift and go to state 77
    VARIABLE        shift and go to state 78

    var_tipo                       shift and go to state 79

state 41

    (18) asignacion -> declarador ASIGNAR . expresion ENDLINE
    (49) conditional_asigned -> declarador ASIGNAR . conditional ENDLINE
    (124) expresion -> . STRING
    (125) expresion -> . U8
    (126) expresion -> . F32
    (127) expresion -> . VARIABLE
    (50) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (51) if_type -> . IF
    (52) if_type -> . ELSE IF
    (53) if_type -> . ELSE

    STRING          shift and go to state 82
    U8              shift and go to state 83
    F32             shift and go to state 84
    VARIABLE        shift and go to state 85
    IF              shift and go to state 38
