Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    ASYNC
    AWAIT
    BRACKETL
    BRACKETR
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTAINS_SLICE
    CONTIN
    CRATE
    DIVISION
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    FUNCTION
    GET_SLICE
    IMPL
    LESSEQ
    LOOP
    MAS
    MATCH
    MAYOR
    MAYORIGUAL
    MENOS
    MOD
    MODULO
    MOVE
    MULT
    NOT
    NUMBER
    OR
    POP_VEC
    PRINT
    PUB
    PUSH_VEC
    REF
    RETURN
    SELF
    SELFLOWERCASE
    STATIC
    STRUCT
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    VECTOR
    WHERE
    WHILE

Grammar

Rule 0     S' -> rust
GREATEQ              : 50
GREATER              : 48
HASHSET              : 32
IF                   : 39 40
IMPL                 : 
IN                   : 55
INSERT_HASH          : 35
LESSEQ               : 
LESST                : 49
LET                  : 13 14 32
LLAVEDER             : 38 55
LLAVEIZ              : 38 55
LOOP                 : 
LPAREN               : 26 35 36
MAS                  : 
MATCH                : 
MAYOR                : 
MAYORIGUAL           : 
MENOS                : 
MINUSEQ              : 21
MOD                  : 
MODULO               : 
MOVE                 : 
MULT                 : 
MUT                  : 14 32
NEWFUNC              : 32
NOT                  : 
NUMBER               : 
NUMDATATYPES         : 18
OR                   : 
OROR                 : 44
PATHSEP              : 32
PLUSEQ               : 20
POP_VEC              : 
PRINT                : 
PRINTS               : 26
PUB                  : 
PUSH_VEC             : 
REF                  : 
RETURN               : 
RPAREN               : 26 35 36
SELF                 : 
SELFLOWERCASE        : 
SLASHEQ              : 23
STAREQ               : 22
STATIC               : 
STRING               : 24 27 28
STRUCT               : 
SUPER                : 
TRAIT                : 
TYPE                 : 
U8                   : 25 46 47 53 53
UNION_HASH           : 36
UNSAFE               : 
USE                  : 
VARIABLE             : 10 11 15 16 32 35 36 36 45 45 46 47 54 55
VECTOR               : 
WHERE                : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 1
comparison           : 42 43 44
conditional          : 5 37
conditional_asigned  : 6
declarador           : 8 37
expresion            : 8 10 31 35
f_comparacion        : 55
for_loop             : 7
hashfunc             : 4
hashset              : 3
hashset_insert       : 33
hashset_union        : 34
if_type              : 38
let_asig             : 12
oper_asig            : 10
other_operators      : 9
print_args           : 28 29
print_datos          : 29 30
print_expresion      : 26
prints               : 2
rust                 : 38 55 0
signo_comp           : 45 46 47
tipos                : 16
validations          : 38 43 44
var_tipo             : 13 14

Parsing method: LALR

state 0

    (0) S' -> . rust
    (1) rust -> . asignacion
    (2) rust -> . prints
    (3) rust -> . hashset
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (9) asignacion -> . other_operators ENDLINE
    (26) prints -> . PRINTS LPAREN print_expresion RPAREN ENDLINE
    (32) hashset -> . LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
    (33) hashfunc -> . hashset_insert
    (34) hashfunc -> . hashset_union
    (38) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (37) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (55) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (11) declarador -> . VARIABLE
    (12) declarador -> . let_asig
    (10) other_operators -> . VARIABLE oper_asig expresion
    (35) hashset_insert -> . VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
    (36) hashset_union -> . VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
    (39) if_type -> . IF
    (40) if_type -> . ELSE IF
    (41) if_type -> . ELSE
    (13) let_asig -> . LET var_tipo
    (14) let_asig -> . LET MUT var_tipo

    PRINTS          shift and go to state 11
    LET             shift and go to state 12
    FOR             shift and go to state 17
    VARIABLE        shift and go to state 13
    IF              shift and go to state 19
    ELSE            shift and go to state 20

    rust                           shift and go to state 1
    asignacion                     shift and go to state 2
    prints                         shift and go to state 3
    hashset                        shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    declarador                     shift and go to state 9
    other_operators                shift and go to state 10
    hashset_insert                 shift and go to state 14
    hashset_union                  shift and go to state 15
    if_type                        shift and go to state 16
    let_asig                       shift and go to state 18

state 1

    (0) S' -> rust .



state 2

    (1) rust -> asignacion .

    $end            reduce using rule 1 (rust -> asignacion .)
    LLAVEDER        reduce using rule 1 (rust -> asignacion .)


state 3

    (2) rust -> prints .

    $end            reduce using rule 2 (rust -> prints .)
    LLAVEDER        reduce using rule 2 (rust -> prints .)


state 4

    (3) rust -> hashset .

    $end            reduce using rule 3 (rust -> hashset .)
    LLAVEDER        reduce using rule 3 (rust -> hashset .)


state 5

    (4) rust -> hashfunc .

    $end            reduce using rule 4 (rust -> hashfunc .)
    LLAVEDER        reduce using rule 4 (rust -> hashfunc .)


state 6

    (5) rust -> conditional .

    $end            reduce using rule 5 (rust -> conditional .)
    LLAVEDER        reduce using rule 5 (rust -> conditional .)


state 7

    (6) rust -> conditional_asigned .

    $end            reduce using rule 6 (rust -> conditional_asigned .)
    LLAVEDER        reduce using rule 6 (rust -> conditional_asigned .)


state 8

    (7) rust -> for_loop .

    $end            reduce using rule 7 (rust -> for_loop .)
    LLAVEDER        reduce using rule 7 (rust -> for_loop .)


state 9

    (8) asignacion -> declarador . ASIGNAR expresion ENDLINE
    (37) conditional_asigned -> declarador . ASIGNAR conditional ENDLINE

    ASIGNAR         shift and go to state 21


state 10

    (9) asignacion -> other_operators . ENDLINE

    ENDLINE         shift and go to state 22


state 11

    (26) prints -> PRINTS . LPAREN print_expresion RPAREN ENDLINE

    LPAREN          shift and go to state 23


state 12

    (32) hashset -> LET . MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
    (13) let_asig -> LET . var_tipo
    (14) let_asig -> LET . MUT var_tipo
    (15) var_tipo -> . VARIABLE
    (16) var_tipo -> . VARIABLE ASIGNATION_TYPE tipos

    MUT             shift and go to state 24
    VARIABLE        shift and go to state 25

    var_tipo                       shift and go to state 26

state 13

    (11) declarador -> VARIABLE .
    (10) other_operators -> VARIABLE . oper_asig expresion
    (35) hashset_insert -> VARIABLE . DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
    (36) hashset_union -> VARIABLE . DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
    (19) oper_asig -> . ASIGNAR
    (20) oper_asig -> . PLUSEQ
    (21) oper_asig -> . MINUSEQ
    (22) oper_asig -> . STAREQ
    (23) oper_asig -> . SLASHEQ

  ! shift/reduce conflict for ASIGNAR resolved as shift
    DOT             shift and go to state 28
    ASIGNAR         shift and go to state 29
    PLUSEQ          shift and go to state 30
    MINUSEQ         shift and go to state 31
    STAREQ          shift and go to state 32
    SLASHEQ         shift and go to state 33

  ! ASIGNAR         [ reduce using rule 11 (declarador -> VARIABLE .) ]

    oper_asig                      shift and go to state 27

state 14

    (33) hashfunc -> hashset_insert .

    $end            reduce using rule 33 (hashfunc -> hashset_insert .)
    LLAVEDER        reduce using rule 33 (hashfunc -> hashset_insert .)


state 15

    (34) hashfunc -> hashset_union .

    $end            reduce using rule 34 (hashfunc -> hashset_union .)
    LLAVEDER        reduce using rule 34 (hashfunc -> hashset_union .)


state 16

    (38) conditional -> if_type . validations LLAVEIZ rust LLAVEDER
    (42) validations -> . comparison
    (43) validations -> . comparison ANDAND validations
    (44) validations -> . comparison OROR validations
    (45) comparison -> . VARIABLE signo_comp VARIABLE
    (46) comparison -> . VARIABLE signo_comp U8
    (47) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 36
    U8              shift and go to state 37

    validations                    shift and go to state 34
    comparison                     shift and go to state 35

state 17

    (55) for_loop -> FOR . VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER

    VARIABLE        shift and go to state 38


state 18

    (12) declarador -> let_asig .

    ASIGNAR         reduce using rule 12 (declarador -> let_asig .)


state 19

    (39) if_type -> IF .

    VARIABLE        reduce using rule 39 (if_type -> IF .)
    U8              reduce using rule 39 (if_type -> IF .)


state 20

    (40) if_type -> ELSE . IF
    (41) if_type -> ELSE .

    IF              shift and go to state 39
    VARIABLE        reduce using rule 41 (if_type -> ELSE .)
    U8              reduce using rule 41 (if_type -> ELSE .)


state 21

    (8) asignacion -> declarador ASIGNAR . expresion ENDLINE
    (37) conditional_asigned -> declarador ASIGNAR . conditional ENDLINE
    (24) expresion -> . STRING
    (25) expresion -> . U8
    (38) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (39) if_type -> . IF
    (40) if_type -> . ELSE IF
    (41) if_type -> . ELSE

    STRING          shift and go to state 42
    U8              shift and go to state 43
    IF              shift and go to state 19
    ELSE            shift and go to state 20

    expresion                      shift and go to state 40
    conditional                    shift and go to state 41
    if_type                        shift and go to state 16

state 22

    (9) asignacion -> other_operators ENDLINE .

    $end            reduce using rule 9 (asignacion -> other_operators ENDLINE .)
    LLAVEDER        reduce using rule 9 (asignacion -> other_operators ENDLINE .)


state 23

    (26) prints -> PRINTS LPAREN . print_expresion RPAREN ENDLINE
    (27) print_expresion -> . STRING
    (28) print_expresion -> . STRING COMMA print_args

    STRING          shift and go to state 45

    print_expresion                shift and go to state 44

state 24

    (32) hashset -> LET MUT . VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
    (14) let_asig -> LET MUT . var_tipo
    (15) var_tipo -> . VARIABLE
    (16) var_tipo -> . VARIABLE ASIGNATION_TYPE tipos

    VARIABLE        shift and go to state 46

    var_tipo                       shift and go to state 47

state 25

    (15) var_tipo -> VARIABLE .
    (16) var_tipo -> VARIABLE . ASIGNATION_TYPE tipos

    ASIGNAR         reduce using rule 15 (var_tipo -> VARIABLE .)
    ASIGNATION_TYPE shift and go to state 48


state 26

    (13) let_asig -> LET var_tipo .

    ASIGNAR         reduce using rule 13 (let_asig -> LET var_tipo .)


state 27

    (10) other_operators -> VARIABLE oper_asig . expresion
    (24) expresion -> . STRING
    (25) expresion -> . U8

    STRING          shift and go to state 42
    U8              shift and go to state 43

    expresion                      shift and go to state 49

state 28

    (35) hashset_insert -> VARIABLE DOT . INSERT_HASH LPAREN expresion RPAREN ENDLINE
    (36) hashset_union -> VARIABLE DOT . UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE

    INSERT_HASH     shift and go to state 50
    UNION_HASH      shift and go to state 51


state 29

    (19) oper_asig -> ASIGNAR .

    STRING          reduce using rule 19 (oper_asig -> ASIGNAR .)
    U8              reduce using rule 19 (oper_asig -> ASIGNAR .)


state 30

    (20) oper_asig -> PLUSEQ .

    STRING          reduce using rule 20 (oper_asig -> PLUSEQ .)
    U8              reduce using rule 20 (oper_asig -> PLUSEQ .)


state 31

    (21) oper_asig -> MINUSEQ .

    STRING          reduce using rule 21 (oper_asig -> MINUSEQ .)
    U8              reduce using rule 21 (oper_asig -> MINUSEQ .)


state 32

    (22) oper_asig -> STAREQ .

    STRING          reduce using rule 22 (oper_asig -> STAREQ .)
    U8              reduce using rule 22 (oper_asig -> STAREQ .)


state 33

    (23) oper_asig -> SLASHEQ .

    STRING          reduce using rule 23 (oper_asig -> SLASHEQ .)
    U8              reduce using rule 23 (oper_asig -> SLASHEQ .)


state 34

    (38) conditional -> if_type validations . LLAVEIZ rust LLAVEDER

    LLAVEIZ         shift and go to state 52


state 35

    (42) validations -> comparison .
    (43) validations -> comparison . ANDAND validations
    (44) validations -> comparison . OROR validations

    LLAVEIZ         reduce using rule 42 (validations -> comparison .)
    ANDAND          shift and go to state 53
    OROR            shift and go to state 54


state 36

    (45) comparison -> VARIABLE . signo_comp VARIABLE
    (46) comparison -> VARIABLE . signo_comp U8
    (48) signo_comp -> . GREATER
    (49) signo_comp -> . LESST
    (50) signo_comp -> . GREATEQ
    (51) signo_comp -> . EQUAL
    (52) signo_comp -> . DIFFERENT

    GREATER         shift and go to state 56
    LESST           shift and go to state 57
    GREATEQ         shift and go to state 58
    EQUAL           shift and go to state 59
    DIFFERENT       shift and go to state 60

    signo_comp                     shift and go to state 55

state 37

    (47) comparison -> U8 . signo_comp VARIABLE
    (48) signo_comp -> . GREATER
    (49) signo_comp -> . LESST
    (50) signo_comp -> . GREATEQ
    (51) signo_comp -> . EQUAL
    (52) signo_comp -> . DIFFERENT

    GREATER         shift and go to state 56
    LESST           shift and go to state 57
    GREATEQ         shift and go to state 58
    EQUAL           shift and go to state 59
    DIFFERENT       shift and go to state 60

    signo_comp                     shift and go to state 61

state 38

    (55) for_loop -> FOR VARIABLE . IN f_comparacion LLAVEIZ rust LLAVEDER

    IN              shift and go to state 62


state 39

    (40) if_type -> ELSE IF .

    VARIABLE        reduce using rule 40 (if_type -> ELSE IF .)
    U8              reduce using rule 40 (if_type -> ELSE IF .)


state 40

    (8) asignacion -> declarador ASIGNAR expresion . ENDLINE

    ENDLINE         shift and go to state 63


state 41

    (37) conditional_asigned -> declarador ASIGNAR conditional . ENDLINE

    ENDLINE         shift and go to state 64


state 42

    (24) expresion -> STRING .

    ENDLINE         reduce using rule 24 (expresion -> STRING .)
    COMMA           reduce using rule 24 (expresion -> STRING .)
    RPAREN          reduce using rule 24 (expresion -> STRING .)


state 43

    (25) expresion -> U8 .

    ENDLINE         reduce using rule 25 (expresion -> U8 .)
    COMMA           reduce using rule 25 (expresion -> U8 .)
    RPAREN          reduce using rule 25 (expresion -> U8 .)


state 44

    (26) prints -> PRINTS LPAREN print_expresion . RPAREN ENDLINE

    RPAREN          shift and go to state 65


state 45

    (27) print_expresion -> STRING .
    (28) print_expresion -> STRING . COMMA print_args

    RPAREN          reduce using rule 27 (print_expresion -> STRING .)
    COMMA           shift and go to state 66


state 46

    (32) hashset -> LET MUT VARIABLE . ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
    (15) var_tipo -> VARIABLE .
    (16) var_tipo -> VARIABLE . ASIGNATION_TYPE tipos

  ! shift/reduce conflict for ASIGNAR resolved as shift
    ASIGNAR         shift and go to state 67
    ASIGNATION_TYPE shift and go to state 48

  ! ASIGNAR         [ reduce using rule 15 (var_tipo -> VARIABLE .) ]


state 47

    (14) let_asig -> LET MUT var_tipo .

    ASIGNAR         reduce using rule 14 (let_asig -> LET MUT var_tipo .)


state 48

    (16) var_tipo -> VARIABLE ASIGNATION_TYPE . tipos
    (17) tipos -> . DATATYPES
    (18) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 69
    NUMDATATYPES    shift and go to state 70

    tipos                          shift and go to state 68

state 49

    (10) other_operators -> VARIABLE oper_asig expresion .

    ENDLINE         reduce using rule 10 (other_operators -> VARIABLE oper_asig expresion .)


state 50

    (35) hashset_insert -> VARIABLE DOT INSERT_HASH . LPAREN expresion RPAREN ENDLINE

    LPAREN          shift and go to state 71


state 51

    (36) hashset_union -> VARIABLE DOT UNION_HASH . LPAREN AND VARIABLE RPAREN ENDLINE

    LPAREN          shift and go to state 72


state 52

    (38) conditional -> if_type validations LLAVEIZ . rust LLAVEDER
    (1) rust -> . asignacion
    (2) rust -> . prints
    (3) rust -> . hashset
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (9) asignacion -> . other_operators ENDLINE
    (26) prints -> . PRINTS LPAREN print_expresion RPAREN ENDLINE
    (32) hashset -> . LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
    (33) hashfunc -> . hashset_insert
    (34) hashfunc -> . hashset_union
    (38) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (37) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (55) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (11) declarador -> . VARIABLE
    (12) declarador -> . let_asig
    (10) other_operators -> . VARIABLE oper_asig expresion
    (35) hashset_insert -> . VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
    (36) hashset_union -> . VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
    (39) if_type -> . IF
    (40) if_type -> . ELSE IF
    (41) if_type -> . ELSE
    (13) let_asig -> . LET var_tipo
    (14) let_asig -> . LET MUT var_tipo

    PRINTS          shift and go to state 11
    LET             shift and go to state 12
    FOR             shift and go to state 17
    VARIABLE        shift and go to state 13
    IF              shift and go to state 19
    ELSE            shift and go to state 20

    if_type                        shift and go to state 16
    rust                           shift and go to state 73
    asignacion                     shift and go to state 2
    prints                         shift and go to state 3
    hashset                        shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    declarador                     shift and go to state 9
    other_operators                shift and go to state 10
    hashset_insert                 shift and go to state 14
    hashset_union                  shift and go to state 15
    let_asig                       shift and go to state 18

state 53

    (43) validations -> comparison ANDAND . validations
    (42) validations -> . comparison
    (43) validations -> . comparison ANDAND validations
    (44) validations -> . comparison OROR validations
    (45) comparison -> . VARIABLE signo_comp VARIABLE
    (46) comparison -> . VARIABLE signo_comp U8
    (47) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 36
    U8              shift and go to state 37

    comparison                     shift and go to state 35
    validations                    shift and go to state 74

state 54

    (44) validations -> comparison OROR . validations
    (42) validations -> . comparison
    (43) validations -> . comparison ANDAND validations
    (44) validations -> . comparison OROR validations
    (45) comparison -> . VARIABLE signo_comp VARIABLE
    (46) comparison -> . VARIABLE signo_comp U8
    (47) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 36
    U8              shift and go to state 37

    comparison                     shift and go to state 35
    validations                    shift and go to state 75

state 55

    (45) comparison -> VARIABLE signo_comp . VARIABLE
    (46) comparison -> VARIABLE signo_comp . U8

    VARIABLE        shift and go to state 76
    U8              shift and go to state 77


state 56

    (48) signo_comp -> GREATER .

    VARIABLE        reduce using rule 48 (signo_comp -> GREATER .)
    U8              reduce using rule 48 (signo_comp -> GREATER .)


state 57

    (49) signo_comp -> LESST .

    VARIABLE        reduce using rule 49 (signo_comp -> LESST .)
    U8              reduce using rule 49 (signo_comp -> LESST .)


state 58

    (50) signo_comp -> GREATEQ .

    VARIABLE        reduce using rule 50 (signo_comp -> GREATEQ .)
    U8              reduce using rule 50 (signo_comp -> GREATEQ .)


state 59

    (51) signo_comp -> EQUAL .

    VARIABLE        reduce using rule 51 (signo_comp -> EQUAL .)
    U8              reduce using rule 51 (signo_comp -> EQUAL .)


state 60

    (52) signo_comp -> DIFFERENT .

    VARIABLE        reduce using rule 52 (signo_comp -> DIFFERENT .)
    U8              reduce using rule 52 (signo_comp -> DIFFERENT .)


state 61

    (47) comparison -> U8 signo_comp . VARIABLE

    VARIABLE        shift and go to state 78


state 62

    (55) for_loop -> FOR VARIABLE IN . f_comparacion LLAVEIZ rust LLAVEDER
    (53) f_comparacion -> . U8 DOT DOT U8
    (54) f_comparacion -> . VARIABLE

    U8              shift and go to state 81
    VARIABLE        shift and go to state 79

    f_comparacion                  shift and go to state 80

state 63

    (8) asignacion -> declarador ASIGNAR expresion ENDLINE .

    $end            reduce using rule 8 (asignacion -> declarador ASIGNAR expresion ENDLINE .)
    LLAVEDER        reduce using rule 8 (asignacion -> declarador ASIGNAR expresion ENDLINE .)


state 64

    (37) conditional_asigned -> declarador ASIGNAR conditional ENDLINE .

    $end            reduce using rule 37 (conditional_asigned -> declarador ASIGNAR conditional ENDLINE .)
    LLAVEDER        reduce using rule 37 (conditional_asigned -> declarador ASIGNAR conditional ENDLINE .)


state 65

    (26) prints -> PRINTS LPAREN print_expresion RPAREN . ENDLINE

    ENDLINE         shift and go to state 82


state 66

    (28) print_expresion -> STRING COMMA . print_args
    (29) print_args -> . print_datos COMMA print_args
    (30) print_args -> . print_datos
    (31) print_datos -> . expresion
    (24) expresion -> . STRING
    (25) expresion -> . U8

    STRING          shift and go to state 42
    U8              shift and go to state 43

    print_args                     shift and go to state 83
    print_datos                    shift and go to state 84
    expresion                      shift and go to state 85

state 67

    (32) hashset -> LET MUT VARIABLE ASIGNAR . HASHSET PATHSEP NEWFUNC ENDLINE

    HASHSET         shift and go to state 86


state 68

    (16) var_tipo -> VARIABLE ASIGNATION_TYPE tipos .

    ASIGNAR         reduce using rule 16 (var_tipo -> VARIABLE ASIGNATION_TYPE tipos .)


state 69

    (17) tipos -> DATATYPES .

    ASIGNAR         reduce using rule 17 (tipos -> DATATYPES .)


state 70

    (18) tipos -> NUMDATATYPES .

    ASIGNAR         reduce using rule 18 (tipos -> NUMDATATYPES .)


state 71

    (35) hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN . expresion RPAREN ENDLINE
    (24) expresion -> . STRING
    (25) expresion -> . U8

    STRING          shift and go to state 42
    U8              shift and go to state 43

    expresion                      shift and go to state 87

state 72

    (36) hashset_union -> VARIABLE DOT UNION_HASH LPAREN . AND VARIABLE RPAREN ENDLINE

    AND             shift and go to state 88


state 73

    (38) conditional -> if_type validations LLAVEIZ rust . LLAVEDER

    LLAVEDER        shift and go to state 89


state 74

    (43) validations -> comparison ANDAND validations .

    LLAVEIZ         reduce using rule 43 (validations -> comparison ANDAND validations .)


state 75

    (44) validations -> comparison OROR validations .

    LLAVEIZ         reduce using rule 44 (validations -> comparison OROR validations .)


state 76

    (45) comparison -> VARIABLE signo_comp VARIABLE .

    ANDAND          reduce using rule 45 (comparison -> VARIABLE signo_comp VARIABLE .)
    OROR            reduce using rule 45 (comparison -> VARIABLE signo_comp VARIABLE .)
    LLAVEIZ         reduce using rule 45 (comparison -> VARIABLE signo_comp VARIABLE .)


state 77

    (46) comparison -> VARIABLE signo_comp U8 .

    ANDAND          reduce using rule 46 (comparison -> VARIABLE signo_comp U8 .)
    OROR            reduce using rule 46 (comparison -> VARIABLE signo_comp U8 .)
    LLAVEIZ         reduce using rule 46 (comparison -> VARIABLE signo_comp U8 .)


state 78

    (47) comparison -> U8 signo_comp VARIABLE .

    ANDAND          reduce using rule 47 (comparison -> U8 signo_comp VARIABLE .)
    OROR            reduce using rule 47 (comparison -> U8 signo_comp VARIABLE .)
    LLAVEIZ         reduce using rule 47 (comparison -> U8 signo_comp VARIABLE .)


state 79

    (54) f_comparacion -> VARIABLE .

    LLAVEIZ         reduce using rule 54 (f_comparacion -> VARIABLE .)


state 80

    (55) for_loop -> FOR VARIABLE IN f_comparacion . LLAVEIZ rust LLAVEDER

    LLAVEIZ         shift and go to state 90


state 81

    (53) f_comparacion -> U8 . DOT DOT U8

    DOT             shift and go to state 91


state 82

    (26) prints -> PRINTS LPAREN print_expresion RPAREN ENDLINE .

