Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    PRINT
    REF
    RETURN
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust
Rule 102   empty_vector -> declare_vector VECT types_vector empty_vec
Rule 103   data_vector -> declare_vector VECT types_vector vector_content
Rule 104   data_vector -> declare_vector vector_content
Rule 105   data_vector -> declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE
Rule 106   vector_content -> VECTMACRO LLAVEIZ vector_elements LLAVEDER ENDLINE
Rule 107   vector_content -> VECT empty PATHSEP empty FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE
Rule 108   vector_elements -> element
Rule 109   vector_elements -> element COMMA vector_elements
Rule 110   element -> expresion
Rule 111   element_type -> U8 NUMDATATYPES
Rule 112   types_vector -> LESST DATATYPES GREATER
Rule 113   types_vector -> LESST NUMDATATYPES GREATER
Rule 114   declare_vector -> LET MUT VARIABLE ASIGNATION_TYPE
Rule 115   declare_vector -> LET VARIABLE ASIGNATION_TYPE
Rule 116   empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC ENDLINE
Rule 117   empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE
Rule 118   empty_vec -> ASIGNAR VECT PATHSEP FROM LPAREN RPAREN ENDLINE
Rule 119   vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
Rule 120   vector_methods -> VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
Rule 121   tipos -> DATATYPES
Rule 122   tipos -> NUMDATATYPES
Rule 123   expresion -> STRING
Rule 124   expresion -> U8
Rule 125   expresion -> F32
Rule 126   expresion_sintipo -> hashset
Rule 127   expresion_sintipo -> op_mat
Rule 128   expresion_sintipo -> slice_exp
Rule 129   expresion_sintipo -> expresion

Terminals, with rules where they appear

AND                  : 47 89 93 97
ANDAND               : 54
ARROW                : 
AS                   : 
ASIGNAR              : 18 20 32 48 105 116 117 118
ASIGNATION_TYPE      : 31 68 69 70 100 101 114 115
ASYNC                : 
AWAIT                : 
BRACKETL             : 89 117
BRACKETR             : 89 117
BREAK                : 
B_FALSE              : 
B_TRUE               : 
COMMA                : 39 40 69 70 72 101 105 109
CONST                : 
CONTAINS_SLICE       : 93
CONTIN               : 
CRATE                : 
DATATYPES            : 112 121
DIFFERENT            : 63
DIVISION             : 86
DOLLAR               : 
DOT                  : 46 47 88 88 90 93 96 119 120
DOTDOTDOT            : 
DYN                  : 
ELSE                 : 51 52
ENDLINE              : 18 19 20 37 46 47 48 73 74 96 105 106 107 116 117 118
ENUM                 : 
EQUAL                : 62
ERRORPROP            : 
EXTERN               : 
F32                  : 125
FOR                  : 66
FROM                 : 107 118
FUNCTION             : 98 99
GET_SLICE            : 90
GREATEQ              : 61
GREATER              : 59 112 113
HASHSET              : 43
IF                   : 50 51
IMPL                 : 
IN                   : 66
INSERT_HASH          : 46
IO                   : 96
LESSEQ               : 
LESST                : 60 112 113
LET                  : 26 27 28 29 114 115
LLAVEDER             : 49 66 75 95 98 99 105 106 107
LLAVEIZ              : 49 66 75 95 98 99 105 106 107
LOOP                 : 
LPAREN               : 37 46 47 74 90 93 96 96 98 99 107 118 119 120
MAS                  : 83
MATCH                : 
MAYOR                : 
MAYORIGUAL           : 
MENOS                : 84
MINUSEQ              : 34
MOD                  : 
MODULO               : 87
MOVE                 : 
MULT                 : 85
MUT                  : 27 28 97 114
NEWFUNC              : 43 116
NOT                  : 
NUMBER               : 
NUMDATATYPES         : 111 113 122
OR                   : 
OROR                 : 55
PATHSEP              : 43 96 107 116 118
PLUSEQ               : 33
POP_VEC              : 120
PRINT                : 
PRINTS               : 37
PUB                  : 70
PUSH_VEC             : 119
READ                 : 96
REF                  : 
RETURN               : 
RPAREN               : 37 46 47 74 90 93 96 96 98 99 107 118 119 120
SELF                 : 
SELFLOWERCASE        : 
SLASHEQ              : 36
STAREQ               : 35
STATIC               : 
STDIN                : 96
STRING               : 38 39 123
STRUCT               : 67
SUPER                : 
TRAIT                : 
TUPLE                : 74
TYPE                 : 
U8                   : 57 58 78 80 81 82 82 88 88 92 93 111 124
UNION_HASH           : 47
UNIT                 : 73
UNSAFE               : 
USE                  : 
VARIABLE             : 21 22 24 28 29 30 31 46 47 47 56 56 57 58 65 66 68 69 70 75 77 79 79 80 81 89 90 93 97 98 99 100 101 114 115 119 120
VECT                 : 102 103 107 116 118
VECTMACRO            : 105 106 117
WHERE                : 
WHILE                : 95
error                : 

Nonterminals, with rules where they appear

argumentos_juntos    : 69 70 75
argumentos_tipo      : 72 74
arguments            : 98 101
art_exp              : 76 77 78
asignacion           : 1
asignacion_sintipo   : 2
comparison           : 53 54 55
conditional          : 5 48
conditional_asigned  : 6
data_vector          : 12
declarador           : 18 48
declarador_sintipo   : 20
declare_vector       : 102 103 104 105
element              : 108 109
element_type         : 105
empty                : 89 89 90 90 90 93 93 93 96 96 96 96 97 107 107 119 119 120 120
empty_function       : 17
empty_vec            : 102
empty_vector         : 10
expresion            : 18 21 42 46 110 119 129
expresion_sintipo    : 20
f_comparacion        : 66
for_loop             : 7
function             : 16
hashfunc             : 4
hashset              : 126
hashset_insert       : 44
hashset_union        : 45
if_type              : 49
let_asig             : 23
let_asig_sintipo     : 25
op_mat               : 127
oper_asig            : 21
other_operators      : 19
print_args           : 39 40
print_datos          : 40 41
print_expresion      : 37
prints               : 3
rango                : 64 89 91
read_data            : 15
reference            : 96
rust                 : 49 66 95 98 99 0
sent_stru            : 67
signo_arit           : 77 78 79 80 81 82
signo_comp           : 56 57 58
slice_contains       : 14
slice_exp            : 128
slice_get            : 13
struct_s             : 8
tipos                : 31 68 69 70 71 72 100 101
types_vector         : 102 103
validations          : 49 54 55 95
valor_get            : 90
var_tipo             : 26 27
vector_content       : 103 104
vector_elements      : 105 106 107 109
vector_methods       : 11
while_loop           : 9

Parsing method: LALR

state 0

    (0) S' -> . rust
    (1) rust -> . asignacion
    (2) rust -> . asignacion_sintipo
    (3) rust -> . prints
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
    (11) rust -> . vector_methods
    (12) rust -> . data_vector
    (13) rust -> . slice_get
    (14) rust -> . slice_contains
    (15) rust -> . read_data
    (16) rust -> . function
    (17) rust -> . empty_function
    (18) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (19) asignacion -> . other_operators ENDLINE
    (20) asignacion_sintipo -> . declarador_sintipo ASIGNAR expresion_sintipo ENDLINE
    (37) prints -> . PRINTS LPAREN print_expresion RPAREN ENDLINE
    (44) hashfunc -> . hashset_insert
    (45) hashfunc -> . hashset_union
    (49) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (48) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (66) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (67) struct_s -> . STRUCT sent_stru
    (95) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (102) empty_vector -> . declare_vector VECT types_vector empty_vec
    (119) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (120) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (103) data_vector -> . declare_vector VECT types_vector vector_content
    (104) data_vector -> . declare_vector vector_content
    (105) data_vector -> . declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE
    (90) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (93) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (96) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (98) function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (99) empty_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (22) declarador -> . VARIABLE
    (23) declarador -> . let_asig
    (21) other_operators -> . VARIABLE oper_asig expresion
    (24) declarador_sintipo -> . VARIABLE
    (25) declarador_sintipo -> . let_asig_sintipo
    (46) hashset_insert -> . VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
    (47) hashset_union -> . VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
    (50) if_type -> . IF
    (51) if_type -> . ELSE IF
    (52) if_type -> . ELSE
    (114) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (115) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (26) let_asig -> . LET var_tipo
    (27) let_asig -> . LET MUT var_tipo
    (28) let_asig_sintipo -> . LET MUT VARIABLE
    (29) let_asig_sintipo -> . LET VARIABLE

    PRINTS          shift and go to state 22
    FOR             shift and go to state 26
    STRUCT          shift and go to state 28
    WHILE           shift and go to state 29
    VARIABLE        shift and go to state 27
    IO              shift and go to state 31
    FUNCTION        shift and go to state 32
    IF              shift and go to state 35
    ELSE            shift and go to state 36
    LET             shift and go to state 37

    rust                           shift and go to state 1
    asignacion                     shift and go to state 2
    asignacion_sintipo             shift and go to state 3
    prints                         shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    slice_get                      shift and go to state 14
    slice_contains                 shift and go to state 15
    read_data                      shift and go to state 16
    function                       shift and go to state 17
    empty_function                 shift and go to state 18
    declarador                     shift and go to state 19
    other_operators                shift and go to state 20
    declarador_sintipo             shift and go to state 21
    hashset_insert                 shift and go to state 23
    hashset_union                  shift and go to state 24
    if_type                        shift and go to state 25
    declare_vector                 shift and go to state 30
    let_asig                       shift and go to state 33
    let_asig_sintipo               shift and go to state 34

state 1

    (0) S' -> rust .



state 2

    (1) rust -> asignacion .

    $end            reduce using rule 1 (rust -> asignacion .)
    LLAVEDER        reduce using rule 1 (rust -> asignacion .)


state 3

    (2) rust -> asignacion_sintipo .

    $end            reduce using rule 2 (rust -> asignacion_sintipo .)
    LLAVEDER        reduce using rule 2 (rust -> asignacion_sintipo .)


state 4

    (3) rust -> prints .

    $end            reduce using rule 3 (rust -> prints .)
    LLAVEDER        reduce using rule 3 (rust -> prints .)


state 5

    (4) rust -> hashfunc .

    $end            reduce using rule 4 (rust -> hashfunc .)
    LLAVEDER        reduce using rule 4 (rust -> hashfunc .)


state 6

    (5) rust -> conditional .

    $end            reduce using rule 5 (rust -> conditional .)
    LLAVEDER        reduce using rule 5 (rust -> conditional .)


state 7

    (6) rust -> conditional_asigned .

    $end            reduce using rule 6 (rust -> conditional_asigned .)
    LLAVEDER        reduce using rule 6 (rust -> conditional_asigned .)


state 8

    (7) rust -> for_loop .

    $end            reduce using rule 7 (rust -> for_loop .)
    LLAVEDER        reduce using rule 7 (rust -> for_loop .)


state 9

    (8) rust -> struct_s .

    $end            reduce using rule 8 (rust -> struct_s .)
    LLAVEDER        reduce using rule 8 (rust -> struct_s .)


state 10

    (9) rust -> while_loop .

    $end            reduce using rule 9 (rust -> while_loop .)
    LLAVEDER        reduce using rule 9 (rust -> while_loop .)


state 11

    (10) rust -> empty_vector .

    $end            reduce using rule 10 (rust -> empty_vector .)
    LLAVEDER        reduce using rule 10 (rust -> empty_vector .)


state 12

    (11) rust -> vector_methods .

    $end            reduce using rule 11 (rust -> vector_methods .)
    LLAVEDER        reduce using rule 11 (rust -> vector_methods .)


state 13

    (12) rust -> data_vector .

    $end            reduce using rule 12 (rust -> data_vector .)
    LLAVEDER        reduce using rule 12 (rust -> data_vector .)


state 14

    (13) rust -> slice_get .

    $end            reduce using rule 13 (rust -> slice_get .)
    LLAVEDER        reduce using rule 13 (rust -> slice_get .)


state 15

    (14) rust -> slice_contains .

    $end            reduce using rule 14 (rust -> slice_contains .)
    LLAVEDER        reduce using rule 14 (rust -> slice_contains .)


state 16

    (15) rust -> read_data .

    $end            reduce using rule 15 (rust -> read_data .)
    LLAVEDER        reduce using rule 15 (rust -> read_data .)


state 17

    (16) rust -> function .

    $end            reduce using rule 16 (rust -> function .)
    LLAVEDER        reduce using rule 16 (rust -> function .)


state 18

    (17) rust -> empty_function .

    $end            reduce using rule 17 (rust -> empty_function .)
    LLAVEDER        reduce using rule 17 (rust -> empty_function .)


state 19

    (18) asignacion -> declarador . ASIGNAR expresion ENDLINE
    (48) conditional_asigned -> declarador . ASIGNAR conditional ENDLINE

    ASIGNAR         shift and go to state 38


state 20

    (19) asignacion -> other_operators . ENDLINE

    ENDLINE         shift and go to state 39


state 21

    (20) asignacion_sintipo -> declarador_sintipo . ASIGNAR expresion_sintipo ENDLINE

    ASIGNAR         shift and go to state 40


state 22

    (37) prints -> PRINTS . LPAREN print_expresion RPAREN ENDLINE

    LPAREN          shift and go to state 41


state 23

    (44) hashfunc -> hashset_insert .

    $end            reduce using rule 44 (hashfunc -> hashset_insert .)
    LLAVEDER        reduce using rule 44 (hashfunc -> hashset_insert .)


state 24

    (45) hashfunc -> hashset_union .

    $end            reduce using rule 45 (hashfunc -> hashset_union .)
    LLAVEDER        reduce using rule 45 (hashfunc -> hashset_union .)


state 25

    (49) conditional -> if_type . validations LLAVEIZ rust LLAVEDER
    (53) validations -> . comparison
    (54) validations -> . comparison ANDAND validations
    (55) validations -> . comparison OROR validations
    (56) comparison -> . VARIABLE signo_comp VARIABLE
    (57) comparison -> . VARIABLE signo_comp U8
    (58) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 44
    U8              shift and go to state 45

    validations                    shift and go to state 42
    comparison                     shift and go to state 43

state 26

    (66) for_loop -> FOR . VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER

    VARIABLE        shift and go to state 46


state 27

    (119) vector_methods -> VARIABLE . empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (120) vector_methods -> VARIABLE . empty DOT empty POP_VEC LPAREN RPAREN
    (90) slice_get -> VARIABLE . empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (93) slice_contains -> VARIABLE . empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (22) declarador -> VARIABLE .
    (21) other_operators -> VARIABLE . oper_asig expresion
    (24) declarador_sintipo -> VARIABLE .
    (46) hashset_insert -> VARIABLE . DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
    (47) hashset_union -> VARIABLE . DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
    (94) empty -> .
    (32) oper_asig -> . ASIGNAR
    (33) oper_asig -> . PLUSEQ
    (34) oper_asig -> . MINUSEQ
    (35) oper_asig -> . STAREQ
    (36) oper_asig -> . SLASHEQ

  ! reduce/reduce conflict for ASIGNAR resolved using rule 22 (declarador -> VARIABLE .)
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for ASIGNAR resolved as shift
    DOT             shift and go to state 48
    ASIGNAR         shift and go to state 50
    PLUSEQ          shift and go to state 51
    MINUSEQ         shift and go to state 52
    STAREQ          shift and go to state 53
    SLASHEQ         shift and go to state 54

  ! ASIGNAR         [ reduce using rule 22 (declarador -> VARIABLE .) ]
  ! ASIGNAR         [ reduce using rule 24 (declarador_sintipo -> VARIABLE .) ]
  ! DOT             [ reduce using rule 94 (empty -> .) ]

    empty                          shift and go to state 47
    oper_asig                      shift and go to state 49

state 28

    (67) struct_s -> STRUCT . sent_stru
    (73) sent_stru -> . UNIT ENDLINE
    (74) sent_stru -> . TUPLE LPAREN argumentos_tipo RPAREN ENDLINE
    (75) sent_stru -> . VARIABLE LLAVEIZ argumentos_juntos LLAVEDER

    UNIT            shift and go to state 56
    TUPLE           shift and go to state 57
    VARIABLE        shift and go to state 58

    sent_stru                      shift and go to state 55

state 29

    (95) while_loop -> WHILE . validations LLAVEIZ rust LLAVEDER
    (53) validations -> . comparison
    (54) validations -> . comparison ANDAND validations
    (55) validations -> . comparison OROR validations
    (56) comparison -> . VARIABLE signo_comp VARIABLE
    (57) comparison -> . VARIABLE signo_comp U8
    (58) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 44
    U8              shift and go to state 45

    validations                    shift and go to state 59
    comparison                     shift and go to state 43

state 30

    (102) empty_vector -> declare_vector . VECT types_vector empty_vec
    (103) data_vector -> declare_vector . VECT types_vector vector_content
    (104) data_vector -> declare_vector . vector_content
    (105) data_vector -> declare_vector . ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE
    (106) vector_content -> . VECTMACRO LLAVEIZ vector_elements LLAVEDER ENDLINE
    (107) vector_content -> . VECT empty PATHSEP empty FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE

    VECT            shift and go to state 60
    ASIGNAR         shift and go to state 62
    VECTMACRO       shift and go to state 63

    vector_content                 shift and go to state 61

state 31

    (96) read_data -> IO . empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (94) empty -> .

    PATHSEP         reduce using rule 94 (empty -> .)

    empty                          shift and go to state 64

state 32

    (98) function -> FUNCTION . VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (99) empty_function -> FUNCTION . VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER

    VARIABLE        shift and go to state 65


state 33

    (23) declarador -> let_asig .

    ASIGNAR         reduce using rule 23 (declarador -> let_asig .)


state 34

    (25) declarador_sintipo -> let_asig_sintipo .

    ASIGNAR         reduce using rule 25 (declarador_sintipo -> let_asig_sintipo .)


state 35

    (50) if_type -> IF .

    VARIABLE        reduce using rule 50 (if_type -> IF .)
    U8              reduce using rule 50 (if_type -> IF .)


state 36

    (51) if_type -> ELSE . IF
    (52) if_type -> ELSE .

    IF              shift and go to state 66
    VARIABLE        reduce using rule 52 (if_type -> ELSE .)
    U8              reduce using rule 52 (if_type -> ELSE .)


state 37

    (114) declare_vector -> LET . MUT VARIABLE ASIGNATION_TYPE
    (115) declare_vector -> LET . VARIABLE ASIGNATION_TYPE
    (26) let_asig -> LET . var_tipo
    (27) let_asig -> LET . MUT var_tipo
    (28) let_asig_sintipo -> LET . MUT VARIABLE
    (29) let_asig_sintipo -> LET . VARIABLE
    (30) var_tipo -> . VARIABLE
    (31) var_tipo -> . VARIABLE ASIGNATION_TYPE tipos

    MUT             shift and go to state 67
    VARIABLE        shift and go to state 68

    var_tipo                       shift and go to state 69

state 38

    (18) asignacion -> declarador ASIGNAR . expresion ENDLINE
    (48) conditional_asigned -> declarador ASIGNAR . conditional ENDLINE
    (123) expresion -> . STRING
    (124) expresion -> . U8
    (125) expresion -> . F32
    (49) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (50) if_type -> . IF
    (51) if_type -> . ELSE IF
    (52) if_type -> . ELSE

    STRING          shift and go to state 72
    U8              shift and go to state 73
    F32             shift and go to state 74
    IF              shift and go to state 35
    ELSE            shift and go to state 36

    expresion                      shift and go to state 70
    conditional                    shift and go to state 71
    if_type                        shift and go to state 25

state 39

    (19) asignacion -> other_operators ENDLINE .

    $end            reduce using rule 19 (asignacion -> other_operators ENDLINE .)
    LLAVEDER        reduce using rule 19 (asignacion -> other_operators ENDLINE .)


state 40

    (20) asignacion_sintipo -> declarador_sintipo ASIGNAR . expresion_sintipo ENDLINE
    (126) expresion_sintipo -> . hashset
    (127) expresion_sintipo -> . op_mat
    (128) expresion_sintipo -> . slice_exp
    (129) expresion_sintipo -> . expresion
    (43) hashset -> . HASHSET PATHSEP NEWFUNC
    (76) op_mat -> . art_exp
    (77) op_mat -> . VARIABLE signo_arit art_exp
    (78) op_mat -> . U8 signo_arit art_exp
    (89) slice_exp -> . AND empty VARIABLE empty BRACKETL rango BRACKETR
    (123) expresion -> . STRING
    (124) expresion -> . U8
    (125) expresion -> . F32
    (79) art_exp -> . VARIABLE signo_arit VARIABLE
    (80) art_exp -> . U8 signo_arit VARIABLE
    (81) art_exp -> . VARIABLE signo_arit U8
    (82) art_exp -> . U8 signo_arit U8

    HASHSET         shift and go to state 80
    VARIABLE        shift and go to state 82
    U8              shift and go to state 83
    AND             shift and go to state 84
    STRING          shift and go to state 72
    F32             shift and go to state 74

    expresion_sintipo              shift and go to state 75
    hashset                        shift and go to state 76
    op_mat                         shift and go to state 77
    slice_exp                      shift and go to state 78
    expresion                      shift and go to state 79
    art_exp                        shift and go to state 81

state 41

    (37) prints -> PRINTS LPAREN . print_expresion RPAREN ENDLINE
    (38) print_expresion -> . STRING
    (39) print_expresion -> . STRING COMMA print_args

    STRING          shift and go to state 86

    print_expresion                shift and go to state 85

state 42

    (49) conditional -> if_type validations . LLAVEIZ rust LLAVEDER

    LLAVEIZ         shift and go to state 87


state 43

    (53) validations -> comparison .
    (54) validations -> comparison . ANDAND validations
    (55) validations -> comparison . OROR validations

    LLAVEIZ         reduce using rule 53 (validations -> comparison .)
    ANDAND          shift and go to state 88
