Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    PRINT
    REF
    RETURN
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust
Rule 101   arguments -> VARIABLE ASIGNATION_TYPE tipos COMMA arguments
Rule 102   empty_vector -> declare_vector types_vector empty_vec
Rule 103   data_vector -> declare_vector types_vector vector_content
Rule 104   data_vector -> declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE
Rule 105   vector_content -> ASIGNAR VECTMACRO vect_list ENDLINE
Rule 106   vector_content -> ASIGNAR VECT PATHSEP FROM LPAREN vect_list RPAREN ENDLINE
Rule 107   vect_list -> BRACKETL vector_elements BRACKETR
Rule 108   vector_elements -> expresion
Rule 109   vector_elements -> expresion COMMA vector_elements
Rule 110   element_type -> U8 empty NUMDATATYPES
Rule 111   types_vector -> VECT empty LESST DATATYPES GREATER
Rule 112   types_vector -> VECT empty LESST NUMDATATYPES GREATER
Rule 113   declare_vector -> LET MUT VARIABLE ASIGNATION_TYPE
Rule 114   declare_vector -> LET VARIABLE ASIGNATION_TYPE
Rule 115   empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC ENDLINE
Rule 116   empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE
Rule 117   empty_vec -> ASIGNAR VECT PATHSEP FROM LPAREN RPAREN ENDLINE
Rule 118   vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
Rule 119   vector_methods -> VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
Rule 120   tipos -> DATATYPES
Rule 121   tipos -> NUMDATATYPES
Rule 122   expresion -> STRING
Rule 123   expresion -> U8
Rule 124   expresion -> F32
Rule 125   expresion -> VARIABLE
Rule 126   expresion_sintipo -> hashset
Rule 127   expresion_sintipo -> op_mat
Rule 128   expresion_sintipo -> slice_exp
Rule 129   expresion_sintipo -> expresion

Terminals, with rules where they appear

AND                  : 47 89 93 97
ANDAND               : 54
ARROW                : 
AS                   : 
ASIGNAR              : 18 20 32 48 104 105 106 115 116 117
ASIGNATION_TYPE      : 31 68 69 70 100 101 113 114
ASYNC                : 
AWAIT                : 
BRACKETL             : 89 104 107 116
BRACKETR             : 89 104 107 116
BREAK                : 
B_FALSE              : 
B_TRUE               : 
COMMA                : 39 40 69 70 72 101 104 109
CONST                : 
CONTAINS_SLICE       : 93
CONTIN               : 
CRATE                : 
DATATYPES            : 111 120
DIFFERENT            : 63
DIVISION             : 86
DOLLAR               : 
DOT                  : 46 47 88 88 90 93 96 118 119
DOTDOTDOT            : 
DYN                  : 
ELSE                 : 51 52
ENDLINE              : 18 19 20 37 46 47 48 73 74 96 104 105 106 115 116 117
ENUM                 : 
EQUAL                : 62
ERRORPROP            : 
EXTERN               : 
F32                  : 124
FOR                  : 66
FROM                 : 106 117
FUNCTION             : 98 99
GET_SLICE            : 90
GREATEQ              : 61
GREATER              : 59 111 112
HASHSET              : 43
IF                   : 50 51
IMPL                 : 
IN                   : 66
INSERT_HASH          : 46
IO                   : 96
LESSEQ               : 
LESST                : 60 111 112
LET                  : 26 27 28 29 113 114
LLAVEDER             : 49 66 75 95 98 99
LLAVEIZ              : 49 66 75 95 98 99
LOOP                 : 
LPAREN               : 37 46 47 74 90 93 96 96 98 99 106 117 118 119
MAS                  : 83
MATCH                : 
MAYOR                : 
MAYORIGUAL           : 
MENOS                : 84
MINUSEQ              : 34
MOD                  : 
MODULO               : 87
MOVE                 : 
MULT                 : 85
MUT                  : 27 28 97 113
NEWFUNC              : 43 115
NOT                  : 
NUMBER               : 
NUMDATATYPES         : 110 112 121
OR                   : 
OROR                 : 55
PATHSEP              : 43 96 106 115 117
PLUSEQ               : 33
POP_VEC              : 119
PRINT                : 
PRINTS               : 37
PUB                  : 70
PUSH_VEC             : 118
READ                 : 96
REF                  : 
RETURN               : 
RPAREN               : 37 46 47 74 90 93 96 96 98 99 106 117 118 119
SELF                 : 
SELFLOWERCASE        : 
SLASHEQ              : 36
STAREQ               : 35
STATIC               : 
STDIN                : 96
STRING               : 38 39 122
STRUCT               : 67
SUPER                : 
TRAIT                : 
TUPLE                : 74
TYPE                 : 
U8                   : 57 58 78 80 81 82 82 88 88 92 93 110 123
UNION_HASH           : 47
UNIT                 : 73
UNSAFE               : 
USE                  : 
VARIABLE             : 21 22 24 28 29 30 31 46 47 47 56 56 57 58 65 66 68 69 70 75 77 79 79 80 81 89 90 93 97 98 99 100 101 113 114 118 119 125
VECT                 : 106 111 112 115 117
VECTMACRO            : 104 105 116
WHERE                : 
WHILE                : 95
error                : 

Nonterminals, with rules where they appear

argumentos_juntos    : 69 70 75
argumentos_tipo      : 72 74
arguments            : 98 101
art_exp              : 76 77 78
asignacion           : 1
asignacion_sintipo   : 2
comparison           : 53 54 55
conditional          : 5 48
conditional_asigned  : 6
data_vector          : 12
declarador           : 18 48
declarador_sintipo   : 20
declare_vector       : 102 103 104
element_type         : 104
empty                : 37 37 43 43 46 46 46 46 47 47 47 47 47 89 89 90 90 90 93 93 93 96 96 96 96 97 110 111 112 118 118 119 119
empty_function       : 17
empty_vec            : 102
empty_vector         : 10
expresion            : 18 21 42 46 108 109 118 129
expresion_sintipo    : 20
f_comparacion        : 66
for_loop             : 7
function             : 16
hashfunc             : 4
hashset              : 126
hashset_insert       : 44
hashset_union        : 45
if_type              : 49
let_asig             : 23
let_asig_sintipo     : 25
op_mat               : 127
oper_asig            : 21
other_operators      : 19
print_args           : 39 40
print_datos          : 40 41
print_expresion      : 37
prints               : 3
rango                : 64 89 91
read_data            : 15
reference            : 96
rust                 : 49 66 95 98 99 0
sent_stru            : 67
signo_arit           : 77 78 79 80 81 82
signo_comp           : 56 57 58
slice_contains       : 14
slice_exp            : 128
slice_get            : 13
struct_s             : 8
tipos                : 31 68 69 70 71 72 100 101
types_vector         : 102 103
validations          : 49 54 55 95
valor_get            : 90
var_tipo             : 26 27
vect_list            : 105 106
vector_content       : 103
vector_elements      : 104 107 109
vector_methods       : 11
while_loop           : 9

Parsing method: LALR

state 0

    (0) S' -> . rust
    (1) rust -> . asignacion
    (2) rust -> . asignacion_sintipo
    (3) rust -> . prints
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
    (11) rust -> . vector_methods
    (12) rust -> . data_vector
    (13) rust -> . slice_get
    (14) rust -> . slice_contains
    (15) rust -> . read_data
    (16) rust -> . function
    (17) rust -> . empty_function
    (18) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (19) asignacion -> . other_operators ENDLINE
    (20) asignacion_sintipo -> . declarador_sintipo ASIGNAR expresion_sintipo ENDLINE
    (37) prints -> . PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE
    (44) hashfunc -> . hashset_insert
    (45) hashfunc -> . hashset_union
    (49) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (48) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (66) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (67) struct_s -> . STRUCT sent_stru
    (95) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (102) empty_vector -> . declare_vector types_vector empty_vec
    (118) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (119) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (103) data_vector -> . declare_vector types_vector vector_content
    (104) data_vector -> . declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE
    (90) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (93) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (96) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (98) function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (99) empty_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (22) declarador -> . VARIABLE
    (23) declarador -> . let_asig
    (21) other_operators -> . VARIABLE oper_asig expresion
    (24) declarador_sintipo -> . VARIABLE
    (25) declarador_sintipo -> . let_asig_sintipo
    (46) hashset_insert -> . VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (47) hashset_union -> . VARIABLE empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (50) if_type -> . IF
    (51) if_type -> . ELSE IF
    (52) if_type -> . ELSE
    (113) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (114) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (26) let_asig -> . LET var_tipo
    (27) let_asig -> . LET MUT var_tipo
    (28) let_asig_sintipo -> . LET MUT VARIABLE
    (29) let_asig_sintipo -> . LET VARIABLE

    PRINTS          shift and go to state 22
    FOR             shift and go to state 26
    STRUCT          shift and go to state 28
    WHILE           shift and go to state 29
    VARIABLE        shift and go to state 27
    IO              shift and go to state 31
    FUNCTION        shift and go to state 32
    IF              shift and go to state 35
    ELSE            shift and go to state 36
    LET             shift and go to state 37

    rust                           shift and go to state 1
    asignacion                     shift and go to state 2
    asignacion_sintipo             shift and go to state 3
    prints                         shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    slice_get                      shift and go to state 14
    slice_contains                 shift and go to state 15
    read_data                      shift and go to state 16
    function                       shift and go to state 17
    empty_function                 shift and go to state 18
    declarador                     shift and go to state 19
    other_operators                shift and go to state 20
    declarador_sintipo             shift and go to state 21
    hashset_insert                 shift and go to state 23
    hashset_union                  shift and go to state 24
    if_type                        shift and go to state 25
    declare_vector                 shift and go to state 30
    let_asig                       shift and go to state 33
    let_asig_sintipo               shift and go to state 34

state 1

    (0) S' -> rust .



state 2

    (1) rust -> asignacion .

    $end            reduce using rule 1 (rust -> asignacion .)
    LLAVEDER        reduce using rule 1 (rust -> asignacion .)


state 3

    (2) rust -> asignacion_sintipo .

    $end            reduce using rule 2 (rust -> asignacion_sintipo .)
    LLAVEDER        reduce using rule 2 (rust -> asignacion_sintipo .)


state 4

    (3) rust -> prints .

    $end            reduce using rule 3 (rust -> prints .)
    LLAVEDER        reduce using rule 3 (rust -> prints .)


state 5

    (4) rust -> hashfunc .

    $end            reduce using rule 4 (rust -> hashfunc .)
    LLAVEDER        reduce using rule 4 (rust -> hashfunc .)


state 6

    (5) rust -> conditional .

    $end            reduce using rule 5 (rust -> conditional .)
    LLAVEDER        reduce using rule 5 (rust -> conditional .)


state 7

    (6) rust -> conditional_asigned .

    $end            reduce using rule 6 (rust -> conditional_asigned .)
    LLAVEDER        reduce using rule 6 (rust -> conditional_asigned .)


state 8

    (7) rust -> for_loop .

    $end            reduce using rule 7 (rust -> for_loop .)
    LLAVEDER        reduce using rule 7 (rust -> for_loop .)


state 9

    (8) rust -> struct_s .

    $end            reduce using rule 8 (rust -> struct_s .)
    LLAVEDER        reduce using rule 8 (rust -> struct_s .)


state 10

    (9) rust -> while_loop .

    $end            reduce using rule 9 (rust -> while_loop .)
    LLAVEDER        reduce using rule 9 (rust -> while_loop .)


state 11

    (10) rust -> empty_vector .

    $end            reduce using rule 10 (rust -> empty_vector .)
    LLAVEDER        reduce using rule 10 (rust -> empty_vector .)


state 12

    (11) rust -> vector_methods .

    $end            reduce using rule 11 (rust -> vector_methods .)
    LLAVEDER        reduce using rule 11 (rust -> vector_methods .)


state 13

    (12) rust -> data_vector .

    $end            reduce using rule 12 (rust -> data_vector .)
    LLAVEDER        reduce using rule 12 (rust -> data_vector .)


state 14

    (13) rust -> slice_get .

    $end            reduce using rule 13 (rust -> slice_get .)
    LLAVEDER        reduce using rule 13 (rust -> slice_get .)


state 15

    (14) rust -> slice_contains .

    $end            reduce using rule 14 (rust -> slice_contains .)
    LLAVEDER        reduce using rule 14 (rust -> slice_contains .)


state 16

    (15) rust -> read_data .

    $end            reduce using rule 15 (rust -> read_data .)
    LLAVEDER        reduce using rule 15 (rust -> read_data .)


state 17

    (16) rust -> function .

    $end            reduce using rule 16 (rust -> function .)
    LLAVEDER        reduce using rule 16 (rust -> function .)


state 18

    (17) rust -> empty_function .

    $end            reduce using rule 17 (rust -> empty_function .)
    LLAVEDER        reduce using rule 17 (rust -> empty_function .)


state 19

    (18) asignacion -> declarador . ASIGNAR expresion ENDLINE
    (48) conditional_asigned -> declarador . ASIGNAR conditional ENDLINE

    ASIGNAR         shift and go to state 38


state 20

    (19) asignacion -> other_operators . ENDLINE

    ENDLINE         shift and go to state 39


state 21

    (20) asignacion_sintipo -> declarador_sintipo . ASIGNAR expresion_sintipo ENDLINE

    ASIGNAR         shift and go to state 40


state 22

    (37) prints -> PRINTS . empty LPAREN print_expresion RPAREN empty ENDLINE
    (94) empty -> .

    LPAREN          reduce using rule 94 (empty -> .)

    empty                          shift and go to state 41

state 23

    (44) hashfunc -> hashset_insert .

    $end            reduce using rule 44 (hashfunc -> hashset_insert .)
    LLAVEDER        reduce using rule 44 (hashfunc -> hashset_insert .)


state 24

    (45) hashfunc -> hashset_union .

    $end            reduce using rule 45 (hashfunc -> hashset_union .)
    LLAVEDER        reduce using rule 45 (hashfunc -> hashset_union .)


state 25

    (49) conditional -> if_type . validations LLAVEIZ rust LLAVEDER
    (53) validations -> . comparison
    (54) validations -> . comparison ANDAND validations
    (55) validations -> . comparison OROR validations
    (56) comparison -> . VARIABLE signo_comp VARIABLE
    (57) comparison -> . VARIABLE signo_comp U8
    (58) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 44
    U8              shift and go to state 45

    validations                    shift and go to state 42
    comparison                     shift and go to state 43

state 26

    (66) for_loop -> FOR . VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER

    VARIABLE        shift and go to state 46


state 27

    (118) vector_methods -> VARIABLE . empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (119) vector_methods -> VARIABLE . empty DOT empty POP_VEC LPAREN RPAREN
    (90) slice_get -> VARIABLE . empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (93) slice_contains -> VARIABLE . empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (22) declarador -> VARIABLE .
    (21) other_operators -> VARIABLE . oper_asig expresion
    (24) declarador_sintipo -> VARIABLE .
    (46) hashset_insert -> VARIABLE . empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (47) hashset_union -> VARIABLE . empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (94) empty -> .
    (32) oper_asig -> . ASIGNAR
    (33) oper_asig -> . PLUSEQ
    (34) oper_asig -> . MINUSEQ
    (35) oper_asig -> . STAREQ
    (36) oper_asig -> . SLASHEQ

  ! reduce/reduce conflict for ASIGNAR resolved using rule 22 (declarador -> VARIABLE .)
  ! shift/reduce conflict for ASIGNAR resolved as shift
    DOT             reduce using rule 94 (empty -> .)
    ASIGNAR         shift and go to state 49
    PLUSEQ          shift and go to state 50
    MINUSEQ         shift and go to state 51
    STAREQ          shift and go to state 52
    SLASHEQ         shift and go to state 53

  ! ASIGNAR         [ reduce using rule 22 (declarador -> VARIABLE .) ]
  ! ASIGNAR         [ reduce using rule 24 (declarador_sintipo -> VARIABLE .) ]

    empty                          shift and go to state 47
    oper_asig                      shift and go to state 48

state 28

    (67) struct_s -> STRUCT . sent_stru
    (73) sent_stru -> . UNIT ENDLINE
    (74) sent_stru -> . TUPLE LPAREN argumentos_tipo RPAREN ENDLINE
    (75) sent_stru -> . VARIABLE LLAVEIZ argumentos_juntos LLAVEDER

    UNIT            shift and go to state 55
    TUPLE           shift and go to state 56
    VARIABLE        shift and go to state 57

    sent_stru                      shift and go to state 54

state 29

    (95) while_loop -> WHILE . validations LLAVEIZ rust LLAVEDER
    (53) validations -> . comparison
    (54) validations -> . comparison ANDAND validations
    (55) validations -> . comparison OROR validations
    (56) comparison -> . VARIABLE signo_comp VARIABLE
    (57) comparison -> . VARIABLE signo_comp U8
    (58) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 44
    U8              shift and go to state 45

    validations                    shift and go to state 58
    comparison                     shift and go to state 43

state 30

    (102) empty_vector -> declare_vector . types_vector empty_vec
    (103) data_vector -> declare_vector . types_vector vector_content
    (104) data_vector -> declare_vector . ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE
    (111) types_vector -> . VECT empty LESST DATATYPES GREATER
    (112) types_vector -> . VECT empty LESST NUMDATATYPES GREATER

    ASIGNAR         shift and go to state 60
    VECT            shift and go to state 61

    types_vector                   shift and go to state 59

state 31

    (96) read_data -> IO . empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (94) empty -> .

    PATHSEP         reduce using rule 94 (empty -> .)

    empty                          shift and go to state 62

state 32

    (98) function -> FUNCTION . VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (99) empty_function -> FUNCTION . VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER

    VARIABLE        shift and go to state 63


state 33

    (23) declarador -> let_asig .

    ASIGNAR         reduce using rule 23 (declarador -> let_asig .)


state 34

    (25) declarador_sintipo -> let_asig_sintipo .

    ASIGNAR         reduce using rule 25 (declarador_sintipo -> let_asig_sintipo .)


state 35

    (50) if_type -> IF .

    VARIABLE        reduce using rule 50 (if_type -> IF .)
    U8              reduce using rule 50 (if_type -> IF .)


state 36

    (51) if_type -> ELSE . IF
    (52) if_type -> ELSE .

    IF              shift and go to state 64
    VARIABLE        reduce using rule 52 (if_type -> ELSE .)
    U8              reduce using rule 52 (if_type -> ELSE .)


state 37

    (113) declare_vector -> LET . MUT VARIABLE ASIGNATION_TYPE
    (114) declare_vector -> LET . VARIABLE ASIGNATION_TYPE
    (26) let_asig -> LET . var_tipo
    (27) let_asig -> LET . MUT var_tipo
    (28) let_asig_sintipo -> LET . MUT VARIABLE
    (29) let_asig_sintipo -> LET . VARIABLE
    (30) var_tipo -> . VARIABLE
    (31) var_tipo -> . VARIABLE ASIGNATION_TYPE tipos

    MUT             shift and go to state 65
    VARIABLE        shift and go to state 66

    var_tipo                       shift and go to state 67

state 38

    (18) asignacion -> declarador ASIGNAR . expresion ENDLINE
    (48) conditional_asigned -> declarador ASIGNAR . conditional ENDLINE
    (122) expresion -> . STRING
    (123) expresion -> . U8
    (124) expresion -> . F32
    (125) expresion -> . VARIABLE
    (49) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (50) if_type -> . IF
    (51) if_type -> . ELSE IF
    (52) if_type -> . ELSE

    STRING          shift and go to state 70
    U8              shift and go to state 71
    F32             shift and go to state 72
    VARIABLE        shift and go to state 73
    IF              shift and go to state 35
    ELSE            shift and go to state 36

    expresion                      shift and go to state 68
    conditional                    shift and go to state 69
    if_type                        shift and go to state 25

state 39

    (19) asignacion -> other_operators ENDLINE .

    $end            reduce using rule 19 (asignacion -> other_operators ENDLINE .)
    LLAVEDER        reduce using rule 19 (asignacion -> other_operators ENDLINE .)


state 40

    (20) asignacion_sintipo -> declarador_sintipo ASIGNAR . expresion_sintipo ENDLINE
    (126) expresion_sintipo -> . hashset
    (127) expresion_sintipo -> . op_mat
    (128) expresion_sintipo -> . slice_exp
    (129) expresion_sintipo -> . expresion
    (43) hashset -> . HASHSET empty PATHSEP empty NEWFUNC
    (76) op_mat -> . art_exp
    (77) op_mat -> . VARIABLE signo_arit art_exp
    (78) op_mat -> . U8 signo_arit art_exp
    (89) slice_exp -> . AND empty VARIABLE empty BRACKETL rango BRACKETR
    (122) expresion -> . STRING
    (123) expresion -> . U8
    (124) expresion -> . F32
    (125) expresion -> . VARIABLE
    (79) art_exp -> . VARIABLE signo_arit VARIABLE
    (80) art_exp -> . U8 signo_arit VARIABLE
    (81) art_exp -> . VARIABLE signo_arit U8
    (82) art_exp -> . U8 signo_arit U8

    HASHSET         shift and go to state 79
    VARIABLE        shift and go to state 81
    U8              shift and go to state 82
    AND             shift and go to state 83
    STRING          shift and go to state 70
    F32             shift and go to state 72

    expresion_sintipo              shift and go to state 74
    hashset                        shift and go to state 75
    op_mat                         shift and go to state 76
    slice_exp                      shift and go to state 77
    expresion                      shift and go to state 78
    art_exp                        shift and go to state 80

state 41

    (37) prints -> PRINTS empty . LPAREN print_expresion RPAREN empty ENDLINE

    LPAREN          shift and go to state 84


state 42

    (49) conditional -> if_type validations . LLAVEIZ rust LLAVEDER

    LLAVEIZ         shift and go to state 85


state 43

    (53) validations -> comparison .
    (54) validations -> comparison . ANDAND validations
    (55) validations -> comparison . OROR validations

    LLAVEIZ         reduce using rule 53 (validations -> comparison .)
    ANDAND          shift and go to state 86
    OROR            shift and go to state 87


state 44

