Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    F32
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    PRINT
    REF
    RETURN
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust
Rule 74    art_exp -> VARIABLE signo_arit VARIABLE
Rule 75    art_exp -> U8 signo_arit VARIABLE
Rule 76    art_exp -> VARIABLE signo_arit U8
Rule 77    art_exp -> U8 signo_arit U8
Rule 78    signo_arit -> MAS
Rule 79    signo_arit -> MENOS
Rule 80    signo_arit -> MULT
Rule 81    signo_arit -> DIVISION
Rule 82    signo_arit -> MODULO
Rule 83    rango -> U8 DOT DOT U8
Rule 84    slice_exp -> AND empty VARIABLE empty BRACKETL rango BRACKETR
Rule 85    slice_get -> VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
Rule 86    valor_get -> rango
Rule 87    valor_get -> U8
Rule 88    slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
Rule 89    empty -> <empty>
Rule 90    while_loop -> WHILE validations LLAVEIZ rust LLAVEDER
Rule 91    read_data -> IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
Rule 92    reference -> AND empty MUT VARIABLE
Rule 93    function -> FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
Rule 94    empty_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
Rule 95    arguments -> VARIABLE ASIGNATION_TYPE tipos
Rule 96    arguments -> VARIABLE ASIGNATION_TYPE tipos COMMA arguments
Rule 97    empty_vector -> declare_vector VECT types_vector empty_vec
Rule 98    data_vector -> declare_vector VECT types_vector vector_content
Rule 99    data_vector -> declare_vector vector_content
Rule 100   data_vector -> declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE
Rule 101   vector_content -> VECTMACRO LLAVEIZ vector_elements LLAVEDER ENDLINE
Rule 102   vector_content -> VECT empty PATHSEP empty FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE
Rule 103   vector_elements -> element
Rule 104   vector_elements -> element COMMA vector_elements
Rule 105   element -> expresion
Rule 106   element_type -> U8 NUMDATATYPES
Rule 107   types_vector -> LESST DATATYPES GREATER
Rule 108   types_vector -> LESST NUMDATATYPES GREATER
Rule 109   declare_vector -> LET MUT VARIABLE ASIGNATION_TYPE
Rule 110   declare_vector -> LET VARIABLE ASIGNATION_TYPE
Rule 111   empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC ENDLINE
Rule 112   empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE
Rule 113   empty_vec -> ASIGNAR VECT PATHSEP FROM LPAREN RPAREN ENDLINE
Rule 114   vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
Rule 115   vector_methods -> VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
Rule 116   tipos -> DATATYPES
Rule 117   tipos -> NUMDATATYPES
Rule 118   expresion -> STRING
Rule 119   expresion -> U8
Rule 120   expresion -> op_mat
Rule 121   expresion -> slice_exp

Terminals, with rules where they appear

AND                  : 42 84 88 92
ANDAND               : 49
ARROW                : 
AS                   : 
ASIGNAR              : 18 27 38 43 100 111 112 113
ASIGNATION_TYPE      : 26 63 64 65 95 96 109 110
ASYNC                : 
AWAIT                : 
BRACKETL             : 84 112
BRACKETR             : 84 112
BREAK                : 
B_FALSE              : 
B_TRUE               : 
COMMA                : 34 35 64 65 67 96 100 104
CONST                : 
CONTAINS_SLICE       : 88
CONTIN               : 
CRATE                : 
DATATYPES            : 107 116
DIFFERENT            : 58
DIVISION             : 81
DOLLAR               : 
DOT                  : 41 42 83 83 85 88 91 114 115
DOTDOTDOT            : 
DYN                  : 
ELSE                 : 46 47
ENDLINE              : 18 19 32 38 41 42 43 68 69 91 100 101 102 111 112 113
ENUM                 : 
EQUAL                : 57
ERRORPROP            : 
EXTERN               : 
F32                  : 
FOR                  : 61
FROM                 : 102 113
FUNCTION             : 93 94
GET_SLICE            : 85
GREATEQ              : 56
GREATER              : 54 107 108
HASHSET              : 38
IF                   : 45 46
IMPL                 : 
IN                   : 61
INSERT_HASH          : 41
IO                   : 91
LESSEQ               : 
LESST                : 55 107 108
LET                  : 23 24 38 109 110
LLAVEDER             : 44 61 70 90 93 94 100 101 102
LLAVEIZ              : 44 61 70 90 93 94 100 101 102
LOOP                 : 
LPAREN               : 32 41 42 69 85 88 91 91 93 94 102 113 114 115
MAS                  : 78
MATCH                : 
MAYOR                : 
MAYORIGUAL           : 
MENOS                : 79
MINUSEQ              : 29
MOD                  : 
MODULO               : 82
MOVE                 : 
MULT                 : 80
MUT                  : 24 38 92 109
NEWFUNC              : 38 111
NOT                  : 
NUMBER               : 
NUMDATATYPES         : 106 108 117
OR                   : 
OROR                 : 50
PATHSEP              : 38 91 102 111 113
PLUSEQ               : 28
POP_VEC              : 115
PRINT                : 
PRINTS               : 32
PUB                  : 65
PUSH_VEC             : 114
READ                 : 91
REF                  : 
RETURN               : 
RPAREN               : 32 41 42 69 85 88 91 91 93 94 102 113 114 115
SELF                 : 
SELFLOWERCASE        : 
SLASHEQ              : 31
STAREQ               : 30
STATIC               : 
STDIN                : 91
STRING               : 33 34 118
STRUCT               : 62
SUPER                : 
TRAIT                : 
TUPLE                : 69
TYPE                 : 
U8                   : 52 53 73 75 76 77 77 83 83 87 88 106 119
UNION_HASH           : 42
UNIT                 : 68
UNSAFE               : 
USE                  : 
VARIABLE             : 20 21 25 26 38 41 42 42 51 51 52 53 60 61 63 64 65 70 72 74 74 75 76 84 85 88 92 93 94 95 96 109 110 114 115
VECT                 : 97 98 102 111 113
VECTMACRO            : 100 101 112
WHERE                : 
WHILE                : 90
error                : 

Nonterminals, with rules where they appear

argumentos_juntos    : 64 65 70
argumentos_tipo      : 67 69
arguments            : 93 96
art_exp              : 71 72 73
asignacion           : 1
comparison           : 48 49 50
conditional          : 5 43
conditional_asigned  : 6
data_vector          : 12
declarador           : 18 43
declare_vector       : 97 98 99 100
element              : 103 104
element_type         : 100
empty                : 84 84 85 85 85 88 88 88 91 91 91 91 92 102 102 114 114 115 115
empty_function       : 17
empty_vec            : 97
empty_vector         : 10
expresion            : 18 20 37 41 105 114
f_comparacion        : 61
for_loop             : 7
function             : 16
hashfunc             : 4
hashset              : 3
hashset_insert       : 39
hashset_union        : 40
if_type              : 44
let_asig             : 22
op_mat               : 120
oper_asig            : 20
other_operators      : 19
print_args           : 34 35
print_datos          : 35 36
print_expresion      : 32
prints               : 2
rango                : 59 84 86
read_data            : 15
reference            : 91
rust                 : 44 61 90 93 94 0
sent_stru            : 62
signo_arit           : 72 73 74 75 76 77
signo_comp           : 51 52 53
slice_contains       : 14
slice_exp            : 121
slice_get            : 13
struct_s             : 8
tipos                : 26 63 64 65 66 67 95 96
types_vector         : 97 98
validations          : 44 49 50 90
valor_get            : 85
var_tipo             : 23 24
vector_content       : 98 99
vector_elements      : 100 101 102 104
vector_methods       : 11
while_loop           : 9

Parsing method: LALR

state 0

    (0) S' -> . rust
    (1) rust -> . asignacion
    (2) rust -> . prints
    (3) rust -> . hashset
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
    (11) rust -> . vector_methods
    (12) rust -> . data_vector
    (13) rust -> . slice_get
    (14) rust -> . slice_contains
    (15) rust -> . read_data
    (16) rust -> . function
    (17) rust -> . empty_function
    (18) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (19) asignacion -> . other_operators ENDLINE
    (32) prints -> . PRINTS LPAREN print_expresion RPAREN ENDLINE
    (38) hashset -> . LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
    (39) hashfunc -> . hashset_insert
    (40) hashfunc -> . hashset_union
    (44) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (43) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (61) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (62) struct_s -> . STRUCT sent_stru
    (90) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (97) empty_vector -> . declare_vector VECT types_vector empty_vec
    (114) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (115) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (98) data_vector -> . declare_vector VECT types_vector vector_content
    (99) data_vector -> . declare_vector vector_content
    (100) data_vector -> . declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE
    (85) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (88) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (91) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (93) function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (94) empty_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (21) declarador -> . VARIABLE
    (22) declarador -> . let_asig
    (20) other_operators -> . VARIABLE oper_asig expresion
    (41) hashset_insert -> . VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
    (42) hashset_union -> . VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
    (45) if_type -> . IF
    (46) if_type -> . ELSE IF
    (47) if_type -> . ELSE
    (109) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (110) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (23) let_asig -> . LET var_tipo
    (24) let_asig -> . LET MUT var_tipo

    PRINTS          shift and go to state 21
    LET             shift and go to state 22
    FOR             shift and go to state 27
    STRUCT          shift and go to state 28
    WHILE           shift and go to state 29
    VARIABLE        shift and go to state 23
    IO              shift and go to state 31
    FUNCTION        shift and go to state 32
    IF              shift and go to state 34
    ELSE            shift and go to state 35

    rust                           shift and go to state 1
    asignacion                     shift and go to state 2
    prints                         shift and go to state 3
    hashset                        shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    slice_get                      shift and go to state 14
    slice_contains                 shift and go to state 15
    read_data                      shift and go to state 16
    function                       shift and go to state 17
    empty_function                 shift and go to state 18
    declarador                     shift and go to state 19
    other_operators                shift and go to state 20
    hashset_insert                 shift and go to state 24
    hashset_union                  shift and go to state 25
    if_type                        shift and go to state 26
    declare_vector                 shift and go to state 30
    let_asig                       shift and go to state 33

state 1

    (0) S' -> rust .



state 2

    (1) rust -> asignacion .

    $end            reduce using rule 1 (rust -> asignacion .)
    LLAVEDER        reduce using rule 1 (rust -> asignacion .)


state 3

    (2) rust -> prints .

    $end            reduce using rule 2 (rust -> prints .)
    LLAVEDER        reduce using rule 2 (rust -> prints .)


state 4

    (3) rust -> hashset .

    $end            reduce using rule 3 (rust -> hashset .)
    LLAVEDER        reduce using rule 3 (rust -> hashset .)


state 5

    (4) rust -> hashfunc .

    $end            reduce using rule 4 (rust -> hashfunc .)
    LLAVEDER        reduce using rule 4 (rust -> hashfunc .)


state 6

    (5) rust -> conditional .

    $end            reduce using rule 5 (rust -> conditional .)
    LLAVEDER        reduce using rule 5 (rust -> conditional .)


state 7

    (6) rust -> conditional_asigned .

    $end            reduce using rule 6 (rust -> conditional_asigned .)
    LLAVEDER        reduce using rule 6 (rust -> conditional_asigned .)


state 8

    (7) rust -> for_loop .

    $end            reduce using rule 7 (rust -> for_loop .)
    LLAVEDER        reduce using rule 7 (rust -> for_loop .)


state 9

    (8) rust -> struct_s .

    $end            reduce using rule 8 (rust -> struct_s .)
    LLAVEDER        reduce using rule 8 (rust -> struct_s .)


state 10

    (9) rust -> while_loop .

    $end            reduce using rule 9 (rust -> while_loop .)
    LLAVEDER        reduce using rule 9 (rust -> while_loop .)


state 11

    (10) rust -> empty_vector .

    $end            reduce using rule 10 (rust -> empty_vector .)
    LLAVEDER        reduce using rule 10 (rust -> empty_vector .)


state 12

    (11) rust -> vector_methods .

    $end            reduce using rule 11 (rust -> vector_methods .)
    LLAVEDER        reduce using rule 11 (rust -> vector_methods .)


state 13

    (12) rust -> data_vector .

    $end            reduce using rule 12 (rust -> data_vector .)
    LLAVEDER        reduce using rule 12 (rust -> data_vector .)


state 14

    (13) rust -> slice_get .

    $end            reduce using rule 13 (rust -> slice_get .)
    LLAVEDER        reduce using rule 13 (rust -> slice_get .)


state 15

    (14) rust -> slice_contains .

    $end            reduce using rule 14 (rust -> slice_contains .)
    LLAVEDER        reduce using rule 14 (rust -> slice_contains .)


state 16

    (15) rust -> read_data .

    $end            reduce using rule 15 (rust -> read_data .)
    LLAVEDER        reduce using rule 15 (rust -> read_data .)


state 17

    (16) rust -> function .

    $end            reduce using rule 16 (rust -> function .)
    LLAVEDER        reduce using rule 16 (rust -> function .)


state 18

    (17) rust -> empty_function .

    $end            reduce using rule 17 (rust -> empty_function .)
    LLAVEDER        reduce using rule 17 (rust -> empty_function .)


state 19

    (18) asignacion -> declarador . ASIGNAR expresion ENDLINE
    (43) conditional_asigned -> declarador . ASIGNAR conditional ENDLINE

    ASIGNAR         shift and go to state 36


state 20

    (19) asignacion -> other_operators . ENDLINE

    ENDLINE         shift and go to state 37


state 21

    (32) prints -> PRINTS . LPAREN print_expresion RPAREN ENDLINE

    LPAREN          shift and go to state 38


state 22

    (38) hashset -> LET . MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
    (109) declare_vector -> LET . MUT VARIABLE ASIGNATION_TYPE
    (110) declare_vector -> LET . VARIABLE ASIGNATION_TYPE
    (23) let_asig -> LET . var_tipo
    (24) let_asig -> LET . MUT var_tipo
    (25) var_tipo -> . VARIABLE
    (26) var_tipo -> . VARIABLE ASIGNATION_TYPE tipos

    MUT             shift and go to state 39
    VARIABLE        shift and go to state 40

    var_tipo                       shift and go to state 41

state 23

    (114) vector_methods -> VARIABLE . empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (115) vector_methods -> VARIABLE . empty DOT empty POP_VEC LPAREN RPAREN
    (85) slice_get -> VARIABLE . empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (88) slice_contains -> VARIABLE . empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (21) declarador -> VARIABLE .
    (20) other_operators -> VARIABLE . oper_asig expresion
    (41) hashset_insert -> VARIABLE . DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
    (42) hashset_union -> VARIABLE . DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
    (89) empty -> .
    (27) oper_asig -> . ASIGNAR
    (28) oper_asig -> . PLUSEQ
    (29) oper_asig -> . MINUSEQ
    (30) oper_asig -> . STAREQ
    (31) oper_asig -> . SLASHEQ

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for ASIGNAR resolved as shift
    DOT             shift and go to state 43
    ASIGNAR         shift and go to state 45
    PLUSEQ          shift and go to state 46
    MINUSEQ         shift and go to state 47
    STAREQ          shift and go to state 48
    SLASHEQ         shift and go to state 49

  ! ASIGNAR         [ reduce using rule 21 (declarador -> VARIABLE .) ]
  ! DOT             [ reduce using rule 89 (empty -> .) ]

    empty                          shift and go to state 42
    oper_asig                      shift and go to state 44

state 24

    (39) hashfunc -> hashset_insert .

    $end            reduce using rule 39 (hashfunc -> hashset_insert .)
    LLAVEDER        reduce using rule 39 (hashfunc -> hashset_insert .)


state 25

    (40) hashfunc -> hashset_union .

    $end            reduce using rule 40 (hashfunc -> hashset_union .)
    LLAVEDER        reduce using rule 40 (hashfunc -> hashset_union .)


state 26

    (44) conditional -> if_type . validations LLAVEIZ rust LLAVEDER
    (48) validations -> . comparison
    (49) validations -> . comparison ANDAND validations
    (50) validations -> . comparison OROR validations
    (51) comparison -> . VARIABLE signo_comp VARIABLE
    (52) comparison -> . VARIABLE signo_comp U8
    (53) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 52
    U8              shift and go to state 53

    validations                    shift and go to state 50
    comparison                     shift and go to state 51

state 27

    (61) for_loop -> FOR . VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER

    VARIABLE        shift and go to state 54


state 28

    (62) struct_s -> STRUCT . sent_stru
    (68) sent_stru -> . UNIT ENDLINE
    (69) sent_stru -> . TUPLE LPAREN argumentos_tipo RPAREN ENDLINE
    (70) sent_stru -> . VARIABLE LLAVEIZ argumentos_juntos LLAVEDER

    UNIT            shift and go to state 56
    TUPLE           shift and go to state 57
    VARIABLE        shift and go to state 58

    sent_stru                      shift and go to state 55

state 29

    (90) while_loop -> WHILE . validations LLAVEIZ rust LLAVEDER
    (48) validations -> . comparison
    (49) validations -> . comparison ANDAND validations
    (50) validations -> . comparison OROR validations
    (51) comparison -> . VARIABLE signo_comp VARIABLE
    (52) comparison -> . VARIABLE signo_comp U8
    (53) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 52
    U8              shift and go to state 53

    validations                    shift and go to state 59
    comparison                     shift and go to state 51

state 30

    (97) empty_vector -> declare_vector . VECT types_vector empty_vec
    (98) data_vector -> declare_vector . VECT types_vector vector_content
    (99) data_vector -> declare_vector . vector_content
    (100) data_vector -> declare_vector . ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE
    (101) vector_content -> . VECTMACRO LLAVEIZ vector_elements LLAVEDER ENDLINE
    (102) vector_content -> . VECT empty PATHSEP empty FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE

    VECT            shift and go to state 60
    ASIGNAR         shift and go to state 62
    VECTMACRO       shift and go to state 63

    vector_content                 shift and go to state 61

state 31

    (91) read_data -> IO . empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (89) empty -> .

    PATHSEP         reduce using rule 89 (empty -> .)

    empty                          shift and go to state 64

state 32

    (93) function -> FUNCTION . VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (94) empty_function -> FUNCTION . VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER

    VARIABLE        shift and go to state 65


state 33

    (22) declarador -> let_asig .

    ASIGNAR         reduce using rule 22 (declarador -> let_asig .)


state 34

    (45) if_type -> IF .

    VARIABLE        reduce using rule 45 (if_type -> IF .)
    U8              reduce using rule 45 (if_type -> IF .)


state 35

    (46) if_type -> ELSE . IF
    (47) if_type -> ELSE .

    IF              shift and go to state 66
    VARIABLE        reduce using rule 47 (if_type -> ELSE .)
    U8              reduce using rule 47 (if_type -> ELSE .)


state 36

    (18) asignacion -> declarador ASIGNAR . expresion ENDLINE
    (43) conditional_asigned -> declarador ASIGNAR . conditional ENDLINE
    (118) expresion -> . STRING
    (119) expresion -> . U8
    (120) expresion -> . op_mat
    (121) expresion -> . slice_exp
    (44) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (71) op_mat -> . art_exp
    (72) op_mat -> . VARIABLE signo_arit art_exp
    (73) op_mat -> . U8 signo_arit art_exp
    (84) slice_exp -> . AND empty VARIABLE empty BRACKETL rango BRACKETR
    (45) if_type -> . IF
    (46) if_type -> . ELSE IF
    (47) if_type -> . ELSE
    (74) art_exp -> . VARIABLE signo_arit VARIABLE
    (75) art_exp -> . U8 signo_arit VARIABLE
    (76) art_exp -> . VARIABLE signo_arit U8
    (77) art_exp -> . U8 signo_arit U8

    STRING          shift and go to state 69
    U8              shift and go to state 70
    VARIABLE        shift and go to state 74
    AND             shift and go to state 75
    IF              shift and go to state 34
    ELSE            shift and go to state 35

    expresion                      shift and go to state 67
    conditional                    shift and go to state 68
    op_mat                         shift and go to state 71
    slice_exp                      shift and go to state 72
    if_type                        shift and go to state 26
    art_exp                        shift and go to state 73

state 37

    (19) asignacion -> other_operators ENDLINE .

    $end            reduce using rule 19 (asignacion -> other_operators ENDLINE .)
    LLAVEDER        reduce using rule 19 (asignacion -> other_operators ENDLINE .)


state 38

    (32) prints -> PRINTS LPAREN . print_expresion RPAREN ENDLINE
    (33) print_expresion -> . STRING
    (34) print_expresion -> . STRING COMMA print_args

    STRING          shift and go to state 77

    print_expresion                shift and go to state 76

state 39

    (38) hashset -> LET MUT . VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
    (109) declare_vector -> LET MUT . VARIABLE ASIGNATION_TYPE
    (24) let_asig -> LET MUT . var_tipo
    (25) var_tipo -> . VARIABLE
    (26) var_tipo -> . VARIABLE ASIGNATION_TYPE tipos

    VARIABLE        shift and go to state 78

    var_tipo                       shift and go to state 79

state 40

    (110) declare_vector -> LET VARIABLE . ASIGNATION_TYPE
    (25) var_tipo -> VARIABLE .
    (26) var_tipo -> VARIABLE . ASIGNATION_TYPE tipos

    ASIGNATION_TYPE shift and go to state 80
    ASIGNAR         reduce using rule 25 (var_tipo -> VARIABLE .)


state 41

    (23) let_asig -> LET var_tipo .

    ASIGNAR         reduce using rule 23 (let_asig -> LET var_tipo .)


state 42

    (114) vector_methods -> VARIABLE empty . DOT empty PUSH_VEC LPAREN expresion RPAREN
    (115) vector_methods -> VARIABLE empty . DOT empty POP_VEC LPAREN RPAREN
    (85) slice_get -> VARIABLE empty . DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (88) slice_contains -> VARIABLE empty . DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN

    DOT             shift and go to state 81


state 43

    (41) hashset_insert -> VARIABLE DOT . INSERT_HASH LPAREN expresion RPAREN ENDLINE
    (42) hashset_union -> VARIABLE DOT . UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE

    INSERT_HASH     shift and go to state 82
    UNION_HASH      shift and go to state 83


state 44

    (20) other_operators -> VARIABLE oper_asig . expresion
    (118) expresion -> . STRING
    (119) expresion -> . U8
    (120) expresion -> . op_mat
    (121) expresion -> . slice_exp
    (71) op_mat -> . art_exp
    (72) op_mat -> . VARIABLE signo_arit art_exp
    (73) op_mat -> . U8 signo_arit art_exp
    (84) slice_exp -> . AND empty VARIABLE empty BRACKETL rango BRACKETR
    (74) art_exp -> . VARIABLE signo_arit VARIABLE
    (75) art_exp -> . U8 signo_arit VARIABLE
    (76) art_exp -> . VARIABLE signo_arit U8
    (77) art_exp -> . U8 signo_arit U8

    STRING          shift and go to state 69
    U8              shift and go to state 70
    VARIABLE        shift and go to state 74
    AND             shift and go to state 75

