Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    REF
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust
    (111) return_function -> . FUNCTION VARIABLE LPAREN arguments RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (112) return_function -> . FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (113) return_function -> . FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ return LLAVEDER
    (44) let_asig -> . LET var_tipo
    (45) let_asig -> . LET MUT var_tipo
    (20) ope_u8 -> . U8 signo_arit U8
    (21) ope_u8 -> . U8 signo_arit VARIABLE
    (22) ope_u8 -> . VARIABLE signo_arit U8
    (23) ope_u8 -> . U8 signo_arit ope_u8
    (24) ope_u8 -> . VARIABLE signo_arit ope_u8
    (25) ope_f32 -> . F32 signo_arit F32
    (26) ope_f32 -> . F32 signo_arit VARIABLE
    (27) ope_f32 -> . VARIABLE signo_arit F32
    (28) ope_f32 -> . F32 signo_arit ope_f32
    (29) ope_f32 -> . VARIABLE signo_arit ope_f32
    (30) ope_i8 -> . I8 signo_arit I8
    (31) ope_i8 -> . I8 signo_arit VARIABLE
    (32) ope_i8 -> . VARIABLE signo_arit I8
    (33) ope_i8 -> . I8 signo_arit ope_i8
    (34) ope_i8 -> . VARIABLE signo_arit ope_i8
    (46) let_asig_sintipo -> . LET MUT VARIABLE
    (47) let_asig_sintipo -> . LET VARIABLE

    PRINTS          shift and go to state 22
    FOR             shift and go to state 26
    STRUCT          shift and go to state 28
    WHILE           shift and go to state 29
    VARIABLE        shift and go to state 27
    IO              shift and go to state 32
    IF              shift and go to state 40
    ELSE            shift and go to state 41
    LET             shift and go to state 42
    FUNCTION        shift and go to state 43
    U8              shift and go to state 31
    F32             shift and go to state 44
    I8              shift and go to state 45

    rust                           shift and go to state 1
    asignacion                     shift and go to state 2
    asignacion_sintipo             shift and go to state 3
    prints                         shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    slice_get                      shift and go to state 14
    slice_contains                 shift and go to state 15
    read_data                      shift and go to state 16
    function                       shift and go to state 17
    declarador                     shift and go to state 18
    other_operators                shift and go to state 19
    op_mat                         shift and go to state 20
    declarador_sintipo             shift and go to state 21
    hashset_insert                 shift and go to state 23
    hashset_union                  shift and go to state 24
    if_type                        shift and go to state 25
    declare_vector                 shift and go to state 30
    no_return_function             shift and go to state 33
    return_function                shift and go to state 34
    let_asig                       shift and go to state 35
    ope_u8                         shift and go to state 36
    ope_f32                        shift and go to state 37
    ope_i8                         shift and go to state 38
    let_asig_sintipo               shift and go to state 39

state 1

    (0) S' -> rust .



state 2

    (4) rust -> asignacion .

    $end            reduce using rule 4 (rust -> asignacion .)
    LLAVEDER        reduce using rule 4 (rust -> asignacion .)
    RETURN          reduce using rule 4 (rust -> asignacion .)
    STRING          reduce using rule 4 (rust -> asignacion .)
    U8              reduce using rule 4 (rust -> asignacion .)
    F32             reduce using rule 4 (rust -> asignacion .)
    VARIABLE        reduce using rule 4 (rust -> asignacion .)
    I8              reduce using rule 4 (rust -> asignacion .)


state 3

    (5) rust -> asignacion_sintipo .

    $end            reduce using rule 5 (rust -> asignacion_sintipo .)
    LLAVEDER        reduce using rule 5 (rust -> asignacion_sintipo .)
    RETURN          reduce using rule 5 (rust -> asignacion_sintipo .)
    STRING          reduce using rule 5 (rust -> asignacion_sintipo .)
    U8              reduce using rule 5 (rust -> asignacion_sintipo .)
    F32             reduce using rule 5 (rust -> asignacion_sintipo .)
    VARIABLE        reduce using rule 5 (rust -> asignacion_sintipo .)
    I8              reduce using rule 5 (rust -> asignacion_sintipo .)


state 4

    (6) rust -> prints .

    $end            reduce using rule 6 (rust -> prints .)
    LLAVEDER        reduce using rule 6 (rust -> prints .)
    RETURN          reduce using rule 6 (rust -> prints .)
    STRING          reduce using rule 6 (rust -> prints .)
    U8              reduce using rule 6 (rust -> prints .)
    F32             reduce using rule 6 (rust -> prints .)
    VARIABLE        reduce using rule 6 (rust -> prints .)
    I8              reduce using rule 6 (rust -> prints .)


state 5

    (7) rust -> hashfunc .

    $end            reduce using rule 7 (rust -> hashfunc .)
    LLAVEDER        reduce using rule 7 (rust -> hashfunc .)
    RETURN          reduce using rule 7 (rust -> hashfunc .)
    STRING          reduce using rule 7 (rust -> hashfunc .)
    U8              reduce using rule 7 (rust -> hashfunc .)
    F32             reduce using rule 7 (rust -> hashfunc .)
    VARIABLE        reduce using rule 7 (rust -> hashfunc .)
    I8              reduce using rule 7 (rust -> hashfunc .)


state 6

    (8) rust -> conditional .

    $end            reduce using rule 8 (rust -> conditional .)
    LLAVEDER        reduce using rule 8 (rust -> conditional .)
    RETURN          reduce using rule 8 (rust -> conditional .)
    STRING          reduce using rule 8 (rust -> conditional .)
    U8              reduce using rule 8 (rust -> conditional .)
    F32             reduce using rule 8 (rust -> conditional .)
    VARIABLE        reduce using rule 8 (rust -> conditional .)
    I8              reduce using rule 8 (rust -> conditional .)


state 7

    (9) rust -> conditional_asigned .

    $end            reduce using rule 9 (rust -> conditional_asigned .)
    LLAVEDER        reduce using rule 9 (rust -> conditional_asigned .)
    RETURN          reduce using rule 9 (rust -> conditional_asigned .)
    STRING          reduce using rule 9 (rust -> conditional_asigned .)
    U8              reduce using rule 9 (rust -> conditional_asigned .)
    F32             reduce using rule 9 (rust -> conditional_asigned .)
    VARIABLE        reduce using rule 9 (rust -> conditional_asigned .)
    I8              reduce using rule 9 (rust -> conditional_asigned .)


state 8

    (10) rust -> for_loop .

    $end            reduce using rule 10 (rust -> for_loop .)
    LLAVEDER        reduce using rule 10 (rust -> for_loop .)
    RETURN          reduce using rule 10 (rust -> for_loop .)
    STRING          reduce using rule 10 (rust -> for_loop .)
    U8              reduce using rule 10 (rust -> for_loop .)
    F32             reduce using rule 10 (rust -> for_loop .)
    VARIABLE        reduce using rule 10 (rust -> for_loop .)
    I8              reduce using rule 10 (rust -> for_loop .)


state 9

    (11) rust -> struct_s .

    $end            reduce using rule 11 (rust -> struct_s .)
    LLAVEDER        reduce using rule 11 (rust -> struct_s .)
    RETURN          reduce using rule 11 (rust -> struct_s .)
    STRING          reduce using rule 11 (rust -> struct_s .)
    U8              reduce using rule 11 (rust -> struct_s .)
    F32             reduce using rule 11 (rust -> struct_s .)
    VARIABLE        reduce using rule 11 (rust -> struct_s .)
    I8              reduce using rule 11 (rust -> struct_s .)


state 10

    (12) rust -> while_loop .

    $end            reduce using rule 12 (rust -> while_loop .)
    LLAVEDER        reduce using rule 12 (rust -> while_loop .)
    RETURN          reduce using rule 12 (rust -> while_loop .)
    STRING          reduce using rule 12 (rust -> while_loop .)
    U8              reduce using rule 12 (rust -> while_loop .)
    F32             reduce using rule 12 (rust -> while_loop .)
    VARIABLE        reduce using rule 12 (rust -> while_loop .)
    I8              reduce using rule 12 (rust -> while_loop .)


state 11

    (13) rust -> empty_vector .

    $end            reduce using rule 13 (rust -> empty_vector .)
    LLAVEDER        reduce using rule 13 (rust -> empty_vector .)
    RETURN          reduce using rule 13 (rust -> empty_vector .)
    STRING          reduce using rule 13 (rust -> empty_vector .)
    U8              reduce using rule 13 (rust -> empty_vector .)
    F32             reduce using rule 13 (rust -> empty_vector .)
    VARIABLE        reduce using rule 13 (rust -> empty_vector .)
    I8              reduce using rule 13 (rust -> empty_vector .)


state 12

    (14) rust -> vector_methods .

    $end            reduce using rule 14 (rust -> vector_methods .)
    LLAVEDER        reduce using rule 14 (rust -> vector_methods .)
    RETURN          reduce using rule 14 (rust -> vector_methods .)
    STRING          reduce using rule 14 (rust -> vector_methods .)
    U8              reduce using rule 14 (rust -> vector_methods .)
    F32             reduce using rule 14 (rust -> vector_methods .)
    VARIABLE        reduce using rule 14 (rust -> vector_methods .)
    I8              reduce using rule 14 (rust -> vector_methods .)


state 13

    (15) rust -> data_vector .

    $end            reduce using rule 15 (rust -> data_vector .)
    LLAVEDER        reduce using rule 15 (rust -> data_vector .)
    RETURN          reduce using rule 15 (rust -> data_vector .)
    STRING          reduce using rule 15 (rust -> data_vector .)
    U8              reduce using rule 15 (rust -> data_vector .)
    F32             reduce using rule 15 (rust -> data_vector .)
    VARIABLE        reduce using rule 15 (rust -> data_vector .)
    I8              reduce using rule 15 (rust -> data_vector .)


state 14

    (16) rust -> slice_get .

    $end            reduce using rule 16 (rust -> slice_get .)
    LLAVEDER        reduce using rule 16 (rust -> slice_get .)
    RETURN          reduce using rule 16 (rust -> slice_get .)
    STRING          reduce using rule 16 (rust -> slice_get .)
    U8              reduce using rule 16 (rust -> slice_get .)
    F32             reduce using rule 16 (rust -> slice_get .)
    VARIABLE        reduce using rule 16 (rust -> slice_get .)
    I8              reduce using rule 16 (rust -> slice_get .)


state 15

    (17) rust -> slice_contains .

    $end            reduce using rule 17 (rust -> slice_contains .)
    LLAVEDER        reduce using rule 17 (rust -> slice_contains .)
    RETURN          reduce using rule 17 (rust -> slice_contains .)
    STRING          reduce using rule 17 (rust -> slice_contains .)
    U8              reduce using rule 17 (rust -> slice_contains .)
    F32             reduce using rule 17 (rust -> slice_contains .)
    VARIABLE        reduce using rule 17 (rust -> slice_contains .)
    I8              reduce using rule 17 (rust -> slice_contains .)


state 16

    (18) rust -> read_data .

    $end            reduce using rule 18 (rust -> read_data .)
    LLAVEDER        reduce using rule 18 (rust -> read_data .)
    RETURN          reduce using rule 18 (rust -> read_data .)
    STRING          reduce using rule 18 (rust -> read_data .)
    U8              reduce using rule 18 (rust -> read_data .)
    F32             reduce using rule 18 (rust -> read_data .)
    VARIABLE        reduce using rule 18 (rust -> read_data .)
    I8              reduce using rule 18 (rust -> read_data .)


state 17

    (19) rust -> function .

    $end            reduce using rule 19 (rust -> function .)
    LLAVEDER        reduce using rule 19 (rust -> function .)
    RETURN          reduce using rule 19 (rust -> function .)
    STRING          reduce using rule 19 (rust -> function .)
    U8              reduce using rule 19 (rust -> function .)
    F32             reduce using rule 19 (rust -> function .)
    VARIABLE        reduce using rule 19 (rust -> function .)
    I8              reduce using rule 19 (rust -> function .)


state 18

    (35) asignacion -> declarador . ASIGNAR expresion ENDLINE
    (66) conditional_asigned -> declarador . ASIGNAR conditional ENDLINE

    ASIGNAR         shift and go to state 46


state 19

    (36) asignacion -> other_operators . ENDLINE

    ENDLINE         shift and go to state 47


state 20

    (37) asignacion -> op_mat . ENDLINE

    ENDLINE         shift and go to state 48


state 21

    (38) asignacion_sintipo -> declarador_sintipo . ASIGNAR expresion_sintipo ENDLINE

    ASIGNAR         shift and go to state 49


state 22

    (55) prints -> PRINTS . empty LPAREN print_expresion RPAREN empty ENDLINE
    (105) empty -> .

    LPAREN          reduce using rule 105 (empty -> .)

    empty                          shift and go to state 50

state 23

    (62) hashfunc -> hashset_insert .

    $end            reduce using rule 62 (hashfunc -> hashset_insert .)
    LLAVEDER        reduce using rule 62 (hashfunc -> hashset_insert .)
