Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    PRINT
    REF
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust
Rule 102   arguments -> VARIABLE ASIGNATION_TYPE tipos COMMA arguments
Rule 103   empty_vector -> declare_vector VECT types_vector empty_vec
Rule 104   data_vector -> declare_vector VECT types_vector vector_content
Rule 105   data_vector -> declare_vector vector_content
Rule 106   data_vector -> declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE
Rule 107   vector_content -> VECTMACRO LLAVEIZ vector_elements LLAVEDER ENDLINE
Rule 108   vector_content -> VECT empty PATHSEP empty FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE
Rule 109   vector_elements -> element
Rule 110   vector_elements -> element COMMA vector_elements
Rule 111   element -> expresion
Rule 112   element_type -> U8 NUMDATATYPES
Rule 113   types_vector -> LESST DATATYPES GREATER
Rule 114   types_vector -> LESST NUMDATATYPES GREATER
Rule 115   declare_vector -> LET MUT VARIABLE ASIGNATION_TYPE
Rule 116   declare_vector -> LET VARIABLE ASIGNATION_TYPE
Rule 117   empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC ENDLINE
Rule 118   empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE
Rule 119   empty_vec -> ASIGNAR VECT PATHSEP FROM LPAREN RPAREN ENDLINE
Rule 120   vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
Rule 121   vector_methods -> VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
Rule 122   tipos -> DATATYPES
Rule 123   tipos -> NUMDATATYPES
Rule 124   expresion -> STRING
Rule 125   expresion -> U8
Rule 126   expresion -> F32
Rule 127   expresion -> VARIABLE
Rule 128   expresion_sintipo -> hashset
Rule 129   expresion_sintipo -> op_mat
Rule 130   expresion_sintipo -> slice_exp
Rule 131   expresion_sintipo -> expresion

Terminals, with rules where they appear

AND                  : 48 90 94 98
ANDAND               : 55
ARROW                : 
AS                   : 
ASIGNAR              : 18 21 33 49 106 117 118 119
ASIGNATION_TYPE      : 32 69 70 71 101 102 115 116
ASYNC                : 
AWAIT                : 
BRACKETL             : 90 118
BRACKETR             : 90 118
BREAK                : 
B_FALSE              : 
B_TRUE               : 
COMMA                : 40 41 70 71 73 102 106 110
CONST                : 
CONTAINS_SLICE       : 94
CONTIN               : 
CRATE                : 
DATATYPES            : 113 122
DIFFERENT            : 64
DIVISION             : 87
DOLLAR               : 
DOT                  : 47 48 89 89 91 94 97 120 121
DOTDOTDOT            : 
DYN                  : 
ELSE                 : 52 53
ENDLINE              : 18 19 20 21 38 47 48 49 74 75 97 106 107 108 117 118 119
ENUM                 : 
EQUAL                : 63
ERRORPROP            : 
EXTERN               : 
F32                  : 126
FOR                  : 67
FROM                 : 108 119
FUNCTION             : 99 100
GET_SLICE            : 91
GREATEQ              : 62
GREATER              : 60 113 114
HASHSET              : 44
IF                   : 51 52
IMPL                 : 
IN                   : 67
INSERT_HASH          : 47
IO                   : 97
LESSEQ               : 
LESST                : 61 113 114
LET                  : 27 28 29 30 115 116
LLAVEDER             : 50 67 76 96 99 100 106 107 108
LLAVEIZ              : 50 67 76 96 99 100 106 107 108
LOOP                 : 
LPAREN               : 38 47 48 75 91 94 97 97 99 100 108 119 120 121
MAS                  : 84
MATCH                : 
MAYOR                : 
MAYORIGUAL           : 
MENOS                : 85
MINUSEQ              : 35
MOD                  : 
MODULO               : 88
MOVE                 : 
MULT                 : 86
MUT                  : 28 29 98 115
NEWFUNC              : 44 117
NOT                  : 
NUMBER               : 
NUMDATATYPES         : 112 114 123
OR                   : 
OROR                 : 56
PATHSEP              : 44 97 108 117 119
PLUSEQ               : 34
POP_VEC              : 121
PRINT                : 
PRINTS               : 38
PUB                  : 71
PUSH_VEC             : 120
READ                 : 97
REF                  : 
RETURN               : 
RPAREN               : 38 47 48 75 91 94 97 97 99 100 108 119 120 121
SELF                 : 
SELFLOWERCASE        : 
SLASHEQ              : 37
STAREQ               : 36
STATIC               : 
STDIN                : 97
STRING               : 39 40 124
STRUCT               : 68
SUPER                : 
TRAIT                : 
TUPLE                : 75
TYPE                 : 
U8                   : 58 59 79 81 82 83 83 89 89 93 94 112 125
UNION_HASH           : 48
UNIT                 : 74
UNSAFE               : 
USE                  : 
VARIABLE             : 22 23 25 29 30 31 32 47 48 48 57 57 58 59 66 67 69 70 71 76 78 80 80 81 82 90 91 94 98 99 100 101 102 115 116 120 121 127
VECT                 : 103 104 108 117 119
VECTMACRO            : 106 107 118
WHERE                : 
WHILE                : 96
=======
Rule 17    asignacion -> declarador ASIGNAR expresion ENDLINE
Rule 18    asignacion -> other_operators ENDLINE
Rule 19    asignacion_sintipo -> declarador_sintipo ASIGNAR expresion_sintipo ENDLINE
Rule 20    other_operators -> VARIABLE oper_asig expresion
Rule 21    declarador -> VARIABLE
Rule 22    declarador -> let_asig
Rule 23    declarador_sintipo -> VARIABLE
Rule 24    declarador_sintipo -> let_asig_sintipo
Rule 25    let_asig -> LET var_tipo
Rule 26    let_asig -> LET MUT var_tipo
Rule 27    let_asig_sintipo -> LET MUT VARIABLE
Rule 28    let_asig_sintipo -> LET VARIABLE
Rule 29    var_tipo -> VARIABLE
Rule 30    var_tipo -> VARIABLE ASIGNATION_TYPE tipos
Rule 31    oper_asig -> ASIGNAR
Rule 32    oper_asig -> PLUSEQ
Rule 33    oper_asig -> MINUSEQ
Rule 34    oper_asig -> STAREQ
Rule 35    oper_asig -> SLASHEQ
Rule 36    prints -> PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE
Rule 37    print_expresion -> STRING
Rule 38    print_expresion -> STRING COMMA print_args
Rule 39    print_args -> print_datos COMMA print_args
Rule 40    print_args -> print_datos
Rule 41    print_datos -> expresion
Rule 42    hashset -> HASHSET empty PATHSEP empty NEWFUNC
Rule 43    hashfunc -> hashset_insert
Rule 44    hashfunc -> hashset_union
Rule 45    hashset_insert -> VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
Rule 46    hashset_union -> VARIABLE empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
Rule 47    conditional_asigned -> declarador ASIGNAR conditional ENDLINE
Rule 48    conditional -> if_type validations LLAVEIZ rust LLAVEDER
Rule 49    if_type -> IF
Rule 50    if_type -> ELSE IF
Rule 51    if_type -> ELSE
Rule 52    validations -> comparison
Rule 53    validations -> comparison ANDAND validations
Rule 54    validations -> comparison OROR validations
Rule 55    comparison -> VARIABLE signo_comp VARIABLE
Rule 56    comparison -> VARIABLE signo_comp U8
Rule 57    comparison -> U8 signo_comp VARIABLE
Rule 58    signo_comp -> GREATER
Rule 59    signo_comp -> LESST
Rule 60    signo_comp -> GREATEQ
Rule 61    signo_comp -> EQUAL
Rule 62    signo_comp -> DIFFERENT
Rule 63    f_comparacion -> rango
Rule 64    f_comparacion -> VARIABLE
Rule 65    for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
Rule 66    struct_s -> STRUCT sent_stru
Rule 67    argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos
Rule 68    argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
Rule 69    argumentos_juntos -> PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
Rule 70    argumentos_tipo -> tipos
Rule 71    argumentos_tipo -> tipos COMMA argumentos_tipo
Rule 72    sent_stru -> UNIT ENDLINE
Rule 73    sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN ENDLINE
Rule 74    sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER
Rule 75    op_mat -> art_exp
Rule 76    op_mat -> VARIABLE signo_arit art_exp
Rule 77    op_mat -> U8 signo_arit art_exp
Rule 78    art_exp -> VARIABLE signo_arit VARIABLE
Rule 79    art_exp -> U8 signo_arit VARIABLE
Rule 80    art_exp -> VARIABLE signo_arit U8
Rule 81    art_exp -> U8 signo_arit U8
Rule 82    signo_arit -> MAS
Rule 83    signo_arit -> MENOS
Rule 84    signo_arit -> MULT
Rule 85    signo_arit -> DIVISION
Rule 86    signo_arit -> MODULO
Rule 87    rango -> U8 DOT DOT U8
Rule 88    slice_exp -> AND empty VARIABLE empty BRACKETL rango BRACKETR
Rule 89    slice_get -> VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
Rule 90    valor_get -> rango
Rule 91    valor_get -> U8
Rule 92    slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
Rule 93    empty -> <empty>
Rule 94    while_loop -> WHILE validations LLAVEIZ rust LLAVEDER
Rule 95    read_data -> IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
Rule 96    reference -> AND empty MUT VARIABLE
Rule 97    function -> no_return_function
Rule 98    function -> return_function
Rule 99    return_function -> FUNCTION VARIABLE LPAREN arguments RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
Rule 100   return_function -> FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
Rule 101   return_function -> FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ return LLAVEDER
Rule 102   no_return_function -> FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
Rule 103   no_return_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
Rule 104   arguments -> VARIABLE ASIGNATION_TYPE tipos
Rule 105   arguments -> VARIABLE ASIGNATION_TYPE tipos COMMA arguments
Rule 106   return -> RETURN expresion ENDLINE
Rule 107   return -> expresion
Rule 108   empty_vector -> declare_vector types_vector empty_vec
Rule 109   data_vector -> declare_vector types_vector vector_content
Rule 110   data_vector -> declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE
Rule 111   vector_content -> ASIGNAR VECTMACRO vect_list ENDLINE
Rule 112   vector_content -> ASIGNAR VECT PATHSEP FROM LPAREN vect_list RPAREN ENDLINE
Rule 113   vect_list -> BRACKETL vector_elements BRACKETR
Rule 114   vector_elements -> expresion
Rule 115   vector_elements -> expresion COMMA vector_elements
Rule 116   element_type -> U8 empty NUMDATATYPES
Rule 117   types_vector -> VECT empty LESST DATATYPES GREATER
Rule 118   types_vector -> VECT empty LESST NUMDATATYPES GREATER
Rule 119   declare_vector -> LET MUT VARIABLE ASIGNATION_TYPE
Rule 120   declare_vector -> LET VARIABLE ASIGNATION_TYPE
Rule 121   empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC ENDLINE
Rule 122   empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE
Rule 123   empty_vec -> ASIGNAR VECT PATHSEP FROM LPAREN RPAREN ENDLINE
Rule 124   vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
Rule 125   vector_methods -> VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
Rule 126   tipos -> DATATYPES
Rule 127   tipos -> NUMDATATYPES
Rule 128   expresion -> STRING
Rule 129   expresion -> U8
Rule 130   expresion -> F32
Rule 131   expresion -> VARIABLE
Rule 132   expresion_sintipo -> hashset
Rule 133   expresion_sintipo -> op_mat
Rule 134   expresion_sintipo -> slice_exp
Rule 135   expresion_sintipo -> expresion

Terminals, with rules where they appear

AND                  : 46 88 92 96
ANDAND               : 53
ARROW                : 99 100 101
AS                   : 
ASIGNAR              : 17 19 31 47 110 111 112 121 122 123
ASIGNATION_TYPE      : 30 67 68 69 104 105 119 120
ASYNC                : 
AWAIT                : 
BRACKETL             : 88 110 113 122
BRACKETR             : 88 110 113 122
BREAK                : 
B_FALSE              : 
B_TRUE               : 
COMMA                : 38 39 68 69 71 105 110 115
CONST                : 
CONTAINS_SLICE       : 92
CONTIN               : 
CRATE                : 
DATATYPES            : 117 126
DIFFERENT            : 62
DIVISION             : 85
DOLLAR               : 
DOT                  : 45 46 87 87 89 92 95 124 125
DOTDOTDOT            : 
DYN                  : 
ELSE                 : 50 51
ENDLINE              : 17 18 19 36 45 46 47 72 73 95 106 110 111 112 121 122 123
ENUM                 : 
EQUAL                : 61
ERRORPROP            : 
EXTERN               : 
F32                  : 130
FOR                  : 65
FROM                 : 112 123
FUNCTION             : 99 100 101 102 103
GET_SLICE            : 89
GREATEQ              : 60
GREATER              : 58 117 118
HASHSET              : 42
IF                   : 49 50
IMPL                 : 
IN                   : 65
INSERT_HASH          : 45
IO                   : 95
LESSEQ               : 
LESST                : 59 117 118
LET                  : 25 26 27 28 119 120
LLAVEDER             : 48 65 74 94 99 100 101 102 103
LLAVEIZ              : 48 65 74 94 99 100 101 102 103
LOOP                 : 
LPAREN               : 36 45 46 73 89 92 95 95 99 100 101 102 103 112 123 124 125
MAS                  : 82
MATCH                : 
MAYOR                : 
MAYORIGUAL           : 
MENOS                : 83
MINUSEQ              : 33
MOD                  : 
MODULO               : 86
MOVE                 : 
MULT                 : 84
MUT                  : 26 27 96 119
NEWFUNC              : 42 121
NOT                  : 
NUMBER               : 
NUMDATATYPES         : 116 118 127
OR                   : 
OROR                 : 54
PATHSEP              : 42 95 112 121 123
PLUSEQ               : 32
POP_VEC              : 125
PRINT                : 
PRINTS               : 36
PUB                  : 69
PUSH_VEC             : 124
READ                 : 95
REF                  : 
RETURN               : 106
RPAREN               : 36 45 46 73 89 92 95 95 99 100 101 102 103 112 123 124 125
SELF                 : 
SELFLOWERCASE        : 
SLASHEQ              : 35
STAREQ               : 34
STATIC               : 
STDIN                : 95
STRING               : 37 38 128
STRUCT               : 66
SUPER                : 
TRAIT                : 
TUPLE                : 73
TYPE                 : 
U8                   : 56 57 77 79 80 81 81 87 87 91 92 116 129
UNION_HASH           : 46
UNIT                 : 72
UNSAFE               : 
USE                  : 
VARIABLE             : 20 21 23 27 28 29 30 45 46 46 55 55 56 57 64 65 67 68 69 74 76 78 78 79 80 88 89 92 96 99 100 101 102 103 104 105 119 120 124 125 131
VECT                 : 112 117 118 121 123
VECTMACRO            : 110 111 122
WHERE                : 
WHILE                : 94
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453
error                : 

Nonterminals, with rules where they appear

<<<<<<< HEAD
argumentos_juntos    : 70 71 76
argumentos_tipo      : 73 75
arguments            : 99 102
art_exp              : 77 78 79
asignacion           : 1
asignacion_sintipo   : 2
comparison           : 54 55 56
conditional          : 5 49
conditional_asigned  : 6
data_vector          : 12
declarador           : 18 49
declarador_sintipo   : 21
declare_vector       : 103 104 105 106
element              : 109 110
element_type         : 106
empty                : 38 38 44 44 47 47 47 47 48 48 48 48 48 90 90 91 91 91 94 94 94 97 97 97 97 98 108 108 120 120 121 121
empty_function       : 17
empty_vec            : 103
empty_vector         : 10
expresion            : 18 43 47 111 120 131
expresion_sintipo    : 21 22
f_comparacion        : 67
for_loop             : 7
function             : 16
hashfunc             : 4
hashset              : 128
hashset_insert       : 45
hashset_union        : 46
if_type              : 50
let_asig             : 24
let_asig_sintipo     : 26
op_mat               : 20 129
oper_asig            : 22
other_operators      : 19
print_args           : 40 41
print_datos          : 41 42
print_expresion      : 38
prints               : 3
rango                : 65 90 92
read_data            : 15
reference            : 97
rust                 : 50 67 96 99 100 0
sent_stru            : 68
signo_arit           : 78 79 80 81 82 83
signo_comp           : 57 58 59
slice_contains       : 14
slice_exp            : 130
slice_get            : 13
struct_s             : 8
tipos                : 32 69 70 71 72 73 101 102
types_vector         : 103 104
validations          : 50 55 56 96
valor_get            : 91
var_tipo             : 27 28
vector_content       : 104 105
vector_elements      : 106 107 108 110
=======
argumentos_juntos    : 68 69 74
argumentos_tipo      : 71 73
arguments            : 99 102 105
art_exp              : 75 76 77
asignacion           : 1
asignacion_sintipo   : 2
comparison           : 52 53 54
conditional          : 5 47
conditional_asigned  : 6
data_vector          : 12
declarador           : 17 47
declarador_sintipo   : 19
declare_vector       : 108 109 110
element_type         : 110
empty                : 36 36 42 42 45 45 45 45 46 46 46 46 46 88 88 89 89 89 92 92 92 95 95 95 95 96 116 117 118 124 124 125 125
empty_vec            : 108
empty_vector         : 10
expresion            : 17 20 41 45 106 107 114 115 124 135
expresion_sintipo    : 19
f_comparacion        : 65
for_loop             : 7
function             : 16
hashfunc             : 4
hashset              : 132
hashset_insert       : 43
hashset_union        : 44
if_type              : 48
let_asig             : 22
let_asig_sintipo     : 24
no_return_function   : 97
op_mat               : 133
oper_asig            : 20
other_operators      : 18
print_args           : 38 39
print_datos          : 39 40
print_expresion      : 36
prints               : 3
rango                : 63 88 90
read_data            : 15
reference            : 95
return               : 99 100 101
return_function      : 98
rust                 : 48 65 94 99 100 102 103 0
sent_stru            : 66
signo_arit           : 76 77 78 79 80 81
signo_comp           : 55 56 57
slice_contains       : 14
slice_exp            : 134
slice_get            : 13
struct_s             : 8
tipos                : 30 67 68 69 70 71 99 100 101 104 105
types_vector         : 108 109
validations          : 48 53 54 94
valor_get            : 89
var_tipo             : 25 26
vect_list            : 111 112
vector_content       : 109
vector_elements      : 110 113 115
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453
vector_methods       : 11
while_loop           : 9

Parsing method: LALR

state 0

    (0) S' -> . rust
    (1) rust -> . asignacion
    (2) rust -> . asignacion_sintipo
    (3) rust -> . prints
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
    (11) rust -> . vector_methods
    (12) rust -> . data_vector
    (13) rust -> . slice_get
    (14) rust -> . slice_contains
    (15) rust -> . read_data
    (16) rust -> . function
<<<<<<< HEAD
    (17) rust -> . empty_function
    (18) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (19) asignacion -> . other_operators ENDLINE
    (20) asignacion -> . op_mat ENDLINE
    (21) asignacion_sintipo -> . declarador_sintipo ASIGNAR expresion_sintipo ENDLINE
    (38) prints -> . PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE
    (45) hashfunc -> . hashset_insert
    (46) hashfunc -> . hashset_union
    (50) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (49) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (67) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (68) struct_s -> . STRUCT sent_stru
    (96) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (103) empty_vector -> . declare_vector VECT types_vector empty_vec
    (120) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (121) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (104) data_vector -> . declare_vector VECT types_vector vector_content
    (105) data_vector -> . declare_vector vector_content
    (106) data_vector -> . declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE
    (91) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (94) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (97) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (99) function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (100) empty_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (23) declarador -> . VARIABLE
    (24) declarador -> . let_asig
    (22) other_operators -> . VARIABLE oper_asig expresion_sintipo
    (77) op_mat -> . art_exp
    (78) op_mat -> . VARIABLE signo_arit art_exp
    (79) op_mat -> . U8 signo_arit art_exp
    (25) declarador_sintipo -> . VARIABLE
    (26) declarador_sintipo -> . let_asig_sintipo
    (47) hashset_insert -> . VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (48) hashset_union -> . VARIABLE empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (51) if_type -> . IF
    (52) if_type -> . ELSE IF
    (53) if_type -> . ELSE
    (115) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (116) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (27) let_asig -> . LET var_tipo
    (28) let_asig -> . LET MUT var_tipo
    (80) art_exp -> . VARIABLE signo_arit VARIABLE
    (81) art_exp -> . U8 signo_arit VARIABLE
    (82) art_exp -> . VARIABLE signo_arit U8
    (83) art_exp -> . U8 signo_arit U8
    (29) let_asig_sintipo -> . LET MUT VARIABLE
    (30) let_asig_sintipo -> . LET VARIABLE

    PRINTS          shift and go to state 23
    FOR             shift and go to state 27
    STRUCT          shift and go to state 29
    WHILE           shift and go to state 30
    VARIABLE        shift and go to state 28
    IO              shift and go to state 33
    FUNCTION        shift and go to state 34
    U8              shift and go to state 32
    IF              shift and go to state 38
    ELSE            shift and go to state 39
    LET             shift and go to state 40
=======
    (17) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (18) asignacion -> . other_operators ENDLINE
    (19) asignacion_sintipo -> . declarador_sintipo ASIGNAR expresion_sintipo ENDLINE
    (36) prints -> . PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE
    (43) hashfunc -> . hashset_insert
    (44) hashfunc -> . hashset_union
    (48) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
