Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    PRINT
    REF
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust
Rule 101   return_function -> FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ return LLAVEDER
Rule 102   no_return_function -> FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
Rule 103   no_return_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
Rule 104   arguments -> VARIABLE ASIGNATION_TYPE tipos
Rule 105   arguments -> VARIABLE ASIGNATION_TYPE tipos COMMA arguments
Rule 106   return -> RETURN expresion ENDLINE
Rule 107   return -> expresion
Rule 108   empty_vector -> declare_vector types_vector empty_vec
Rule 109   data_vector -> declare_vector types_vector vector_content
Rule 110   data_vector -> declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE
Rule 111   vector_content -> ASIGNAR VECTMACRO vect_list ENDLINE
Rule 112   vector_content -> ASIGNAR VECT PATHSEP FROM LPAREN vect_list RPAREN ENDLINE
Rule 113   vect_list -> BRACKETL vector_elements BRACKETR
Rule 114   vector_elements -> expresion
Rule 115   vector_elements -> expresion COMMA vector_elements
Rule 116   element_type -> U8 empty NUMDATATYPES
Rule 117   types_vector -> VECT empty LESST DATATYPES GREATER
Rule 118   types_vector -> VECT empty LESST NUMDATATYPES GREATER
Rule 119   declare_vector -> LET MUT VARIABLE ASIGNATION_TYPE
Rule 120   declare_vector -> LET VARIABLE ASIGNATION_TYPE
Rule 121   empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC ENDLINE
Rule 122   empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE
Rule 123   empty_vec -> ASIGNAR VECT PATHSEP FROM LPAREN RPAREN ENDLINE
Rule 124   vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
Rule 125   vector_methods -> VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
Rule 126   tipos -> DATATYPES
Rule 127   tipos -> NUMDATATYPES
Rule 128   expresion -> STRING
Rule 129   expresion -> U8
Rule 130   expresion -> F32
Rule 131   expresion -> VARIABLE
Rule 132   expresion_sintipo -> hashset
Rule 133   expresion_sintipo -> op_mat
Rule 134   expresion_sintipo -> slice_exp
Rule 135   expresion_sintipo -> expresion

Terminals, with rules where they appear

AND                  : 46 88 92 96
ANDAND               : 53
ARROW                : 99 100 101
AS                   : 
ASIGNAR              : 17 19 31 47 110 111 112 121 122 123
ASIGNATION_TYPE      : 30 67 68 69 104 105 119 120
ASYNC                : 
AWAIT                : 
BRACKETL             : 88 110 113 122
BRACKETR             : 88 110 113 122
BREAK                : 
B_FALSE              : 
B_TRUE               : 
COMMA                : 38 39 68 69 71 105 110 115
CONST                : 
CONTAINS_SLICE       : 92
CONTIN               : 
CRATE                : 
DATATYPES            : 117 126
DIFFERENT            : 62
DIVISION             : 85
DOLLAR               : 
DOT                  : 45 46 87 87 89 92 95 124 125
DOTDOTDOT            : 
DYN                  : 
ELSE                 : 50 51
ENDLINE              : 17 18 19 36 45 46 47 72 73 95 106 110 111 112 121 122 123
ENUM                 : 
EQUAL                : 61
ERRORPROP            : 
EXTERN               : 
F32                  : 130
FOR                  : 65
FROM                 : 112 123
FUNCTION             : 99 100 101 102 103
GET_SLICE            : 89
GREATEQ              : 60
GREATER              : 58 117 118
HASHSET              : 42
IF                   : 49 50
IMPL                 : 
IN                   : 65
INSERT_HASH          : 45
IO                   : 95
LESSEQ               : 
LESST                : 59 117 118
LET                  : 25 26 27 28 119 120
LLAVEDER             : 48 65 74 94 99 100 101 102 103
LLAVEIZ              : 48 65 74 94 99 100 101 102 103
LOOP                 : 
LPAREN               : 36 45 46 73 89 92 95 95 99 100 101 102 103 112 123 124 125
MAS                  : 82
MATCH                : 
MAYOR                : 
MAYORIGUAL           : 
MENOS                : 83
MINUSEQ              : 33
MOD                  : 
MODULO               : 86
MOVE                 : 
MULT                 : 84
MUT                  : 26 27 96 119
NEWFUNC              : 42 121
NOT                  : 
NUMBER               : 
NUMDATATYPES         : 116 118 127
OR                   : 
OROR                 : 54
PATHSEP              : 42 95 112 121 123
PLUSEQ               : 32
POP_VEC              : 125
PRINT                : 
PRINTS               : 36
PUB                  : 69
PUSH_VEC             : 124
READ                 : 95
REF                  : 
RETURN               : 106
RPAREN               : 36 45 46 73 89 92 95 95 99 100 101 102 103 112 123 124 125
SELF                 : 
SELFLOWERCASE        : 
SLASHEQ              : 35
STAREQ               : 34
STATIC               : 
STDIN                : 95
STRING               : 37 38 128
STRUCT               : 66
SUPER                : 
TRAIT                : 
TUPLE                : 73
TYPE                 : 
U8                   : 56 57 77 79 80 81 81 87 87 91 92 116 129
UNION_HASH           : 46
UNIT                 : 72
UNSAFE               : 
USE                  : 
VARIABLE             : 20 21 23 27 28 29 30 45 46 46 55 55 56 57 64 65 67 68 69 74 76 78 78 79 80 88 89 92 96 99 100 101 102 103 104 105 119 120 124 125 131
VECT                 : 112 117 118 121 123
VECTMACRO            : 110 111 122
WHERE                : 
WHILE                : 94
error                : 

Nonterminals, with rules where they appear

argumentos_juntos    : 68 69 74
argumentos_tipo      : 71 73
arguments            : 99 102 105
art_exp              : 75 76 77
asignacion           : 1
asignacion_sintipo   : 2
comparison           : 52 53 54
conditional          : 5 47
conditional_asigned  : 6
data_vector          : 12
declarador           : 17 47
declarador_sintipo   : 19
declare_vector       : 108 109 110
element_type         : 110
empty                : 36 36 42 42 45 45 45 45 46 46 46 46 46 88 88 89 89 89 92 92 92 95 95 95 95 96 116 117 118 124 124 125 125
empty_vec            : 108
empty_vector         : 10
expresion            : 17 20 41 45 106 107 114 115 124 135
expresion_sintipo    : 19
f_comparacion        : 65
for_loop             : 7
function             : 16
hashfunc             : 4
hashset              : 132
hashset_insert       : 43
hashset_union        : 44
if_type              : 48
let_asig             : 22
let_asig_sintipo     : 24
no_return_function   : 97
op_mat               : 133
oper_asig            : 20
other_operators      : 18
print_args           : 38 39
print_datos          : 39 40
print_expresion      : 36
prints               : 3
rango                : 63 88 90
read_data            : 15
reference            : 95
return               : 99 100 101
return_function      : 98
rust                 : 48 65 94 99 100 102 103 0
sent_stru            : 66
signo_arit           : 76 77 78 79 80 81
signo_comp           : 55 56 57
slice_contains       : 14
slice_exp            : 134
slice_get            : 13
struct_s             : 8
tipos                : 30 67 68 69 70 71 99 100 101 104 105
types_vector         : 108 109
validations          : 48 53 54 94
valor_get            : 89
var_tipo             : 25 26
vect_list            : 111 112
vector_content       : 109
vector_elements      : 110 113 115
vector_methods       : 11
while_loop           : 9

Parsing method: LALR

state 0

    (0) S' -> . rust
    (1) rust -> . asignacion
    (2) rust -> . asignacion_sintipo
    (3) rust -> . prints
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
    (11) rust -> . vector_methods
    (12) rust -> . data_vector
    (13) rust -> . slice_get
    (14) rust -> . slice_contains
    (15) rust -> . read_data
    (16) rust -> . function
    (17) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (18) asignacion -> . other_operators ENDLINE
    (19) asignacion_sintipo -> . declarador_sintipo ASIGNAR expresion_sintipo ENDLINE
    (36) prints -> . PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE
    (43) hashfunc -> . hashset_insert
    (44) hashfunc -> . hashset_union
    (48) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (47) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (65) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (66) struct_s -> . STRUCT sent_stru
    (94) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (108) empty_vector -> . declare_vector types_vector empty_vec
    (124) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (125) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (109) data_vector -> . declare_vector types_vector vector_content
    (110) data_vector -> . declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE
    (89) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (92) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (95) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (97) function -> . no_return_function
    (98) function -> . return_function
    (21) declarador -> . VARIABLE
    (22) declarador -> . let_asig
    (20) other_operators -> . VARIABLE oper_asig expresion
    (23) declarador_sintipo -> . VARIABLE
    (24) declarador_sintipo -> . let_asig_sintipo
    (45) hashset_insert -> . VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (46) hashset_union -> . VARIABLE empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (49) if_type -> . IF
    (50) if_type -> . ELSE IF
    (51) if_type -> . ELSE
    (119) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (120) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (102) no_return_function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (103) no_return_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (99) return_function -> . FUNCTION VARIABLE LPAREN arguments RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (100) return_function -> . FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (101) return_function -> . FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ return LLAVEDER
    (25) let_asig -> . LET var_tipo
    (26) let_asig -> . LET MUT var_tipo
    (27) let_asig_sintipo -> . LET MUT VARIABLE
    (28) let_asig_sintipo -> . LET VARIABLE

    PRINTS          shift and go to state 21
    FOR             shift and go to state 25
    STRUCT          shift and go to state 27
    WHILE           shift and go to state 28
    VARIABLE        shift and go to state 26
    IO              shift and go to state 30
    IF              shift and go to state 35
    ELSE            shift and go to state 36
    LET             shift and go to state 37
    FUNCTION        shift and go to state 38

    rust                           shift and go to state 1
    asignacion                     shift and go to state 2
    asignacion_sintipo             shift and go to state 3
    prints                         shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    slice_get                      shift and go to state 14
    slice_contains                 shift and go to state 15
    read_data                      shift and go to state 16
    function                       shift and go to state 17
    declarador                     shift and go to state 18
    other_operators                shift and go to state 19
    declarador_sintipo             shift and go to state 20
    hashset_insert                 shift and go to state 22
    hashset_union                  shift and go to state 23
    if_type                        shift and go to state 24
    declare_vector                 shift and go to state 29
    no_return_function             shift and go to state 31
    return_function                shift and go to state 32
    let_asig                       shift and go to state 33
    let_asig_sintipo               shift and go to state 34

state 1

    (0) S' -> rust .



state 2

    (1) rust -> asignacion .

    $end            reduce using rule 1 (rust -> asignacion .)
    LLAVEDER        reduce using rule 1 (rust -> asignacion .)
    RETURN          reduce using rule 1 (rust -> asignacion .)
    STRING          reduce using rule 1 (rust -> asignacion .)
    U8              reduce using rule 1 (rust -> asignacion .)
    F32             reduce using rule 1 (rust -> asignacion .)
    VARIABLE        reduce using rule 1 (rust -> asignacion .)


state 3

    (2) rust -> asignacion_sintipo .

    $end            reduce using rule 2 (rust -> asignacion_sintipo .)
    LLAVEDER        reduce using rule 2 (rust -> asignacion_sintipo .)
    RETURN          reduce using rule 2 (rust -> asignacion_sintipo .)
    STRING          reduce using rule 2 (rust -> asignacion_sintipo .)
    U8              reduce using rule 2 (rust -> asignacion_sintipo .)
    F32             reduce using rule 2 (rust -> asignacion_sintipo .)
    VARIABLE        reduce using rule 2 (rust -> asignacion_sintipo .)


state 4

    (3) rust -> prints .

    $end            reduce using rule 3 (rust -> prints .)
    LLAVEDER        reduce using rule 3 (rust -> prints .)
    RETURN          reduce using rule 3 (rust -> prints .)
    STRING          reduce using rule 3 (rust -> prints .)
    U8              reduce using rule 3 (rust -> prints .)
    F32             reduce using rule 3 (rust -> prints .)
    VARIABLE        reduce using rule 3 (rust -> prints .)


state 5

    (4) rust -> hashfunc .

    $end            reduce using rule 4 (rust -> hashfunc .)
    LLAVEDER        reduce using rule 4 (rust -> hashfunc .)
    RETURN          reduce using rule 4 (rust -> hashfunc .)
    STRING          reduce using rule 4 (rust -> hashfunc .)
    U8              reduce using rule 4 (rust -> hashfunc .)
    F32             reduce using rule 4 (rust -> hashfunc .)
    VARIABLE        reduce using rule 4 (rust -> hashfunc .)


state 6

    (5) rust -> conditional .

    $end            reduce using rule 5 (rust -> conditional .)
    LLAVEDER        reduce using rule 5 (rust -> conditional .)
    RETURN          reduce using rule 5 (rust -> conditional .)
    STRING          reduce using rule 5 (rust -> conditional .)
    U8              reduce using rule 5 (rust -> conditional .)
    F32             reduce using rule 5 (rust -> conditional .)
    VARIABLE        reduce using rule 5 (rust -> conditional .)


state 7

    (6) rust -> conditional_asigned .

    $end            reduce using rule 6 (rust -> conditional_asigned .)
    LLAVEDER        reduce using rule 6 (rust -> conditional_asigned .)
    RETURN          reduce using rule 6 (rust -> conditional_asigned .)
    STRING          reduce using rule 6 (rust -> conditional_asigned .)
    U8              reduce using rule 6 (rust -> conditional_asigned .)
    F32             reduce using rule 6 (rust -> conditional_asigned .)
    VARIABLE        reduce using rule 6 (rust -> conditional_asigned .)


state 8

    (7) rust -> for_loop .

    $end            reduce using rule 7 (rust -> for_loop .)
    LLAVEDER        reduce using rule 7 (rust -> for_loop .)
    RETURN          reduce using rule 7 (rust -> for_loop .)
    STRING          reduce using rule 7 (rust -> for_loop .)
    U8              reduce using rule 7 (rust -> for_loop .)
    F32             reduce using rule 7 (rust -> for_loop .)
    VARIABLE        reduce using rule 7 (rust -> for_loop .)


state 9

    (8) rust -> struct_s .

    $end            reduce using rule 8 (rust -> struct_s .)
    LLAVEDER        reduce using rule 8 (rust -> struct_s .)
    RETURN          reduce using rule 8 (rust -> struct_s .)
    STRING          reduce using rule 8 (rust -> struct_s .)
    U8              reduce using rule 8 (rust -> struct_s .)
    F32             reduce using rule 8 (rust -> struct_s .)
    VARIABLE        reduce using rule 8 (rust -> struct_s .)


state 10

    (9) rust -> while_loop .

    $end            reduce using rule 9 (rust -> while_loop .)
    LLAVEDER        reduce using rule 9 (rust -> while_loop .)
    RETURN          reduce using rule 9 (rust -> while_loop .)
    STRING          reduce using rule 9 (rust -> while_loop .)
    U8              reduce using rule 9 (rust -> while_loop .)
    F32             reduce using rule 9 (rust -> while_loop .)
    VARIABLE        reduce using rule 9 (rust -> while_loop .)


state 11

    (10) rust -> empty_vector .

    $end            reduce using rule 10 (rust -> empty_vector .)
    LLAVEDER        reduce using rule 10 (rust -> empty_vector .)
    RETURN          reduce using rule 10 (rust -> empty_vector .)
    STRING          reduce using rule 10 (rust -> empty_vector .)
    U8              reduce using rule 10 (rust -> empty_vector .)
    F32             reduce using rule 10 (rust -> empty_vector .)
    VARIABLE        reduce using rule 10 (rust -> empty_vector .)


state 12

    (11) rust -> vector_methods .

    $end            reduce using rule 11 (rust -> vector_methods .)
    LLAVEDER        reduce using rule 11 (rust -> vector_methods .)
    RETURN          reduce using rule 11 (rust -> vector_methods .)
    STRING          reduce using rule 11 (rust -> vector_methods .)
    U8              reduce using rule 11 (rust -> vector_methods .)
    F32             reduce using rule 11 (rust -> vector_methods .)
    VARIABLE        reduce using rule 11 (rust -> vector_methods .)


state 13

    (12) rust -> data_vector .

    $end            reduce using rule 12 (rust -> data_vector .)
    LLAVEDER        reduce using rule 12 (rust -> data_vector .)
    RETURN          reduce using rule 12 (rust -> data_vector .)
    STRING          reduce using rule 12 (rust -> data_vector .)
    U8              reduce using rule 12 (rust -> data_vector .)
    F32             reduce using rule 12 (rust -> data_vector .)
    VARIABLE        reduce using rule 12 (rust -> data_vector .)


state 14

    (13) rust -> slice_get .

    $end            reduce using rule 13 (rust -> slice_get .)
    LLAVEDER        reduce using rule 13 (rust -> slice_get .)
    RETURN          reduce using rule 13 (rust -> slice_get .)
    STRING          reduce using rule 13 (rust -> slice_get .)
    U8              reduce using rule 13 (rust -> slice_get .)
    F32             reduce using rule 13 (rust -> slice_get .)
    VARIABLE        reduce using rule 13 (rust -> slice_get .)


state 15

    (14) rust -> slice_contains .

    $end            reduce using rule 14 (rust -> slice_contains .)
    LLAVEDER        reduce using rule 14 (rust -> slice_contains .)
    RETURN          reduce using rule 14 (rust -> slice_contains .)
    STRING          reduce using rule 14 (rust -> slice_contains .)
    U8              reduce using rule 14 (rust -> slice_contains .)
    F32             reduce using rule 14 (rust -> slice_contains .)
    VARIABLE        reduce using rule 14 (rust -> slice_contains .)


state 16

    (15) rust -> read_data .

    $end            reduce using rule 15 (rust -> read_data .)
    LLAVEDER        reduce using rule 15 (rust -> read_data .)
    RETURN          reduce using rule 15 (rust -> read_data .)
    STRING          reduce using rule 15 (rust -> read_data .)
    U8              reduce using rule 15 (rust -> read_data .)
    F32             reduce using rule 15 (rust -> read_data .)
    VARIABLE        reduce using rule 15 (rust -> read_data .)


state 17

    (16) rust -> function .

    $end            reduce using rule 16 (rust -> function .)
    LLAVEDER        reduce using rule 16 (rust -> function .)
    RETURN          reduce using rule 16 (rust -> function .)
    STRING          reduce using rule 16 (rust -> function .)
    U8              reduce using rule 16 (rust -> function .)
    F32             reduce using rule 16 (rust -> function .)
    VARIABLE        reduce using rule 16 (rust -> function .)


state 18

    (17) asignacion -> declarador . ASIGNAR expresion ENDLINE
    (47) conditional_asigned -> declarador . ASIGNAR conditional ENDLINE

    ASIGNAR         shift and go to state 39


state 19

    (18) asignacion -> other_operators . ENDLINE

    ENDLINE         shift and go to state 40


state 20

    (19) asignacion_sintipo -> declarador_sintipo . ASIGNAR expresion_sintipo ENDLINE

    ASIGNAR         shift and go to state 41


state 21

    (36) prints -> PRINTS . empty LPAREN print_expresion RPAREN empty ENDLINE
    (93) empty -> .

    LPAREN          reduce using rule 93 (empty -> .)

    empty                          shift and go to state 42

state 22

    (43) hashfunc -> hashset_insert .

    $end            reduce using rule 43 (hashfunc -> hashset_insert .)
    LLAVEDER        reduce using rule 43 (hashfunc -> hashset_insert .)
    RETURN          reduce using rule 43 (hashfunc -> hashset_insert .)
    STRING          reduce using rule 43 (hashfunc -> hashset_insert .)
    U8              reduce using rule 43 (hashfunc -> hashset_insert .)
    F32             reduce using rule 43 (hashfunc -> hashset_insert .)
    VARIABLE        reduce using rule 43 (hashfunc -> hashset_insert .)


state 23

    (44) hashfunc -> hashset_union .

    $end            reduce using rule 44 (hashfunc -> hashset_union .)
    LLAVEDER        reduce using rule 44 (hashfunc -> hashset_union .)
    RETURN          reduce using rule 44 (hashfunc -> hashset_union .)
    STRING          reduce using rule 44 (hashfunc -> hashset_union .)
    U8              reduce using rule 44 (hashfunc -> hashset_union .)
    F32             reduce using rule 44 (hashfunc -> hashset_union .)
    VARIABLE        reduce using rule 44 (hashfunc -> hashset_union .)


state 24

    (48) conditional -> if_type . validations LLAVEIZ rust LLAVEDER
    (52) validations -> . comparison
    (53) validations -> . comparison ANDAND validations
    (54) validations -> . comparison OROR validations
    (55) comparison -> . VARIABLE signo_comp VARIABLE
    (56) comparison -> . VARIABLE signo_comp U8
    (57) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 45
    U8              shift and go to state 46

    validations                    shift and go to state 43
    comparison                     shift and go to state 44

state 25

    (65) for_loop -> FOR . VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER

    VARIABLE        shift and go to state 47


state 26

    (124) vector_methods -> VARIABLE . empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (125) vector_methods -> VARIABLE . empty DOT empty POP_VEC LPAREN RPAREN
    (89) slice_get -> VARIABLE . empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (92) slice_contains -> VARIABLE . empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (21) declarador -> VARIABLE .
    (20) other_operators -> VARIABLE . oper_asig expresion
    (23) declarador_sintipo -> VARIABLE .
    (45) hashset_insert -> VARIABLE . empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (46) hashset_union -> VARIABLE . empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (93) empty -> .
    (31) oper_asig -> . ASIGNAR
    (32) oper_asig -> . PLUSEQ
    (33) oper_asig -> . MINUSEQ
    (34) oper_asig -> . STAREQ
    (35) oper_asig -> . SLASHEQ

  ! reduce/reduce conflict for ASIGNAR resolved using rule 21 (declarador -> VARIABLE .)
  ! shift/reduce conflict for ASIGNAR resolved as shift
    DOT             reduce using rule 93 (empty -> .)
    ASIGNAR         shift and go to state 50
    PLUSEQ          shift and go to state 51
    MINUSEQ         shift and go to state 52
    STAREQ          shift and go to state 53
    SLASHEQ         shift and go to state 54

  ! ASIGNAR         [ reduce using rule 21 (declarador -> VARIABLE .) ]
