Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    FUNCTION
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    PRINT
<<<<<<< HEAD
    READ
=======
    PUSH_VEC
>>>>>>> origin
    REF
    RETURN
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust
Rule 60    argumentos_juntos -> PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
Rule 61    argumentos_tipo -> tipos
Rule 62    argumentos_tipo -> tipos COMMA argumentos_tipo
Rule 63    sent_stru -> UNIT ENDLINE
Rule 64    sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN ENDLINE
Rule 65    sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER
Rule 66    while_loop -> WHILE validations LLAVEIZ rust LLAVEDER
Rule 67    empty_vector -> declare_vector VECT types_vector empty_vec
Rule 68    data_vector -> declare_vector VECT types_vector vector_content
Rule 69    data_vector -> declare_vector vector_content
Rule 70    data_vector -> declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE
Rule 71    vector_content -> VECTMACRO LLAVEIZ vector_elements LLAVEDER ENDLINE
Rule 72    vector_content -> VECT PATHSEP FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE
Rule 73    vector_elements -> element
Rule 74    vector_elements -> element COMMA vector_elements
Rule 75    element -> expresion
Rule 76    element_type -> U8 NUMDATATYPES
Rule 77    types_vector -> LESST DATATYPES GREATER
Rule 78    types_vector -> LESST NUMDATATYPES GREATER
Rule 79    declare_vector -> LET MUT VARIABLE ASIGNATION_TYPE
Rule 80    declare_vector -> LET VARIABLE ASIGNATION_TYPE
Rule 81    empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC ENDLINE
Rule 82    empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE
Rule 83    empty_vec -> ASIGNAR VECT PATHSEP FROM LPAREN RPAREN ENDLINE
Rule 84    vector_methods -> VARIABLE DOT PUSH_VEC LPAREN expresion RPAREN
Rule 85    vector_methods -> VARIABLE DOT POP_VEC LPAREN RPAREN
Rule 86    expresion -> STRING
Rule 87    expresion -> U8
Rule 88    tipos -> DATATYPES
Rule 89    tipos -> NUMDATATYPES
=======
Rule 27    expresion -> STRING
Rule 28    expresion -> U8
Rule 29    expresion -> op_mat
Rule 30    expresion -> slice_exp
Rule 31    prints -> PRINTS LPAREN print_expresion RPAREN ENDLINE
Rule 32    print_expresion -> STRING
Rule 33    print_expresion -> STRING COMMA print_args
Rule 34    print_args -> print_datos COMMA print_args
Rule 35    print_args -> print_datos
Rule 36    print_datos -> expresion
Rule 37    hashset -> LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
Rule 38    hashfunc -> hashset_insert
Rule 39    hashfunc -> hashset_union
Rule 40    hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
Rule 41    hashset_union -> VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
Rule 42    conditional_asigned -> declarador ASIGNAR conditional ENDLINE
Rule 43    conditional -> if_type validations LLAVEIZ rust LLAVEDER
Rule 44    if_type -> IF
Rule 45    if_type -> ELSE IF
Rule 46    if_type -> ELSE
Rule 47    validations -> comparison
Rule 48    validations -> comparison ANDAND validations
Rule 49    validations -> comparison OROR validations
Rule 50    comparison -> VARIABLE signo_comp VARIABLE
Rule 51    comparison -> VARIABLE signo_comp U8
Rule 52    comparison -> U8 signo_comp VARIABLE
Rule 53    signo_comp -> GREATER
Rule 54    signo_comp -> LESST
Rule 55    signo_comp -> GREATEQ
Rule 56    signo_comp -> EQUAL
Rule 57    signo_comp -> DIFFERENT
Rule 58    f_comparacion -> rango
Rule 59    f_comparacion -> VARIABLE
Rule 60    for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
Rule 61    struct_s -> STRUCT sent_stru
Rule 62    argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos
Rule 63    argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
Rule 64    argumentos_juntos -> PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
Rule 65    argumentos_tipo -> tipos
Rule 66    argumentos_tipo -> tipos COMMA argumentos_tipo
Rule 67    sent_stru -> UNIT ENDLINE
Rule 68    sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN ENDLINE
Rule 69    sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER
Rule 70    op_mat -> art_exp
Rule 71    op_mat -> VARIABLE signo_arit art_exp
Rule 72    op_mat -> U8 signo_arit art_exp
Rule 73    art_exp -> VARIABLE signo_arit VARIABLE
Rule 74    art_exp -> U8 signo_arit VARIABLE
Rule 75    art_exp -> VARIABLE signo_arit U8
Rule 76    art_exp -> U8 signo_arit U8
Rule 77    signo_arit -> MAS
Rule 78    signo_arit -> MENOS
Rule 79    signo_arit -> MULT
Rule 80    signo_arit -> DIVISION
Rule 81    signo_arit -> MODULO
Rule 82    rango -> U8 DOT DOT U8
Rule 83    slice_exp -> AND empty VARIABLE empty BRACKETL rango BRACKETR
Rule 84    slice_get -> VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
Rule 85    valor_get -> rango
Rule 86    valor_get -> U8
Rule 87    slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
Rule 88    empty -> <empty>
>>>>>>> origin

Terminals, with rules where they appear

AND                  : 41 83 87
ANDAND               : 48
ARROW                : 
AS                   : 
<<<<<<< HEAD
ASIGNAR              : 13 22 33 38 70 81 82 83
ASIGNATION_TYPE      : 21 58 59 60 79 80
ASYNC                : 
AWAIT                : 
BRACKETL             : 82
BRACKETR             : 82
BREAK                : 
B_FALSE              : 
B_TRUE               : 
COMMA                : 29 30 59 60 62 70 74
=======
ASIGNAR              : 11 22 37 42
ASIGNATION_TYPE      : 19 62 63 64
ASYNC                : 
AWAIT                : 
BRACKETL             : 83
BRACKETR             : 83
BREAK                : 
B_FALSE              : 
B_TRUE               : 
COMMA                : 33 34 63 64 66
>>>>>>> origin
CONST                : 
CONTAINS_SLICE       : 87
CONTIN               : 
CRATE                : 
<<<<<<< HEAD
DATATYPES            : 77 88
DIFFERENT            : 53
DIVISION             : 
DOLLAR               : 
DOT                  : 36 37 54 54 84 85
DOTDOTDOT            : 
DYN                  : 
ELSE                 : 41 42
ENDLINE              : 13 14 27 33 36 37 38 63 64 70 71 72 81 82 83
=======
DATATYPES            : 20
DIFFERENT            : 57
DIVISION             : 80
DOLLAR               : 
DOT                  : 40 41 82 82 84 87
DOTDOTDOT            : 
DYN                  : 
ELSE                 : 45 46
ENDLINE              : 11 12 31 37 40 41 42 67 68
>>>>>>> origin
ENUM                 : 
EQUAL                : 56
ERRORPROP            : 
EXTERN               : 
<<<<<<< HEAD
FOR                  : 56
FROM                 : 72 83
FUNCTION             : 
GET_SLICE            : 
GREATEQ              : 51
GREATER              : 49 77 78
HASHSET              : 33
IF                   : 40 41
=======
FOR                  : 60
FUNCTION             : 
GET_SLICE            : 84
GREATEQ              : 55
GREATER              : 53
HASHSET              : 37
IF                   : 44 45
>>>>>>> origin
IMPL                 : 
IN                   : 60
INSERT_HASH          : 40
LESSEQ               : 
<<<<<<< HEAD
LESST                : 50 77 78
LET                  : 18 19 33 79 80
LLAVEDER             : 39 56 65 66 70 71 72
LLAVEIZ              : 39 56 65 66 70 71 72
LOOP                 : 
LPAREN               : 27 36 37 64 72 83 84 85
MAS                  : 
MATCH                : 
MAYOR                : 
MAYORIGUAL           : 
MENOS                : 
=======
LESST                : 54
LET                  : 16 17 37
LLAVEDER             : 43 60 69
LLAVEIZ              : 43 60 69
LOOP                 : 
LPAREN               : 31 40 41 68 84 87
MAS                  : 77
MATCH                : 
MAYOR                : 
MAYORIGUAL           : 
MENOS                : 78
>>>>>>> origin
MINUSEQ              : 24
MOD                  : 
MODULO               : 81
MOVE                 : 
<<<<<<< HEAD
MULT                 : 
MUT                  : 19 33 79
NEWFUNC              : 33 81
NOT                  : 
NUMBER               : 
NUMDATATYPES         : 76 78 89
OR                   : 
OROR                 : 45
PATHSEP              : 33 72 81 83
PLUSEQ               : 23
POP_VEC              : 85
PRINT                : 
PRINTS               : 27
PUB                  : 60
PUSH_VEC             : 84
READ                 : 
REF                  : 
RETURN               : 
RPAREN               : 27 36 37 64 72 83 84 85
=======
MULT                 : 79
MUT                  : 17 37
NEWFUNC              : 37
NOT                  : 
NUMBER               : 
NUMDATATYPES         : 21
OR                   : 
OROR                 : 49
PATHSEP              : 37
PLUSEQ               : 23
POP_VEC              : 
PRINT                : 
PRINTS               : 31
PUB                  : 64
PUSH_VEC             : 
REF                  : 
RETURN               : 
RPAREN               : 31 40 41 68 84 87
>>>>>>> origin
SELF                 : 
SELFLOWERCASE        : 
SLASHEQ              : 26
STAREQ               : 25
STATIC               : 
<<<<<<< HEAD
STRING               : 28 29 86
STRUCT               : 57
SUPER                : 
TRAIT                : 
TUPLE                : 64
TYPE                 : 
U8                   : 47 48 54 54 76 87
UNION_HASH           : 37
UNIT                 : 63
UNSAFE               : 
USE                  : 
VARIABLE             : 15 16 20 21 33 36 37 37 46 46 47 48 55 56 58 59 60 65 79 80 84 85
VECT                 : 67 68 72 81 83
VECTMACRO            : 70 71 82
=======
STRING               : 27 32 33
STRUCT               : 61
SUPER                : 
TRAIT                : 
TUPLE                : 68
TYPE                 : 
U8                   : 28 51 52 72 74 75 76 76 82 82 86 87
UNION_HASH           : 41
UNIT                 : 67
UNSAFE               : 
USE                  : 
VARIABLE             : 13 14 18 19 37 40 41 41 50 50 51 52 59 60 62 63 64 69 71 73 73 74 75 83 84 87
VECTOR               : 
>>>>>>> origin
WHERE                : 
WHILE                : 66
error                : 

Nonterminals, with rules where they appear

<<<<<<< HEAD
argumentos_juntos    : 59 60 65
argumentos_tipo      : 62 64
=======
argumentos_juntos    : 63 64 69
argumentos_tipo      : 66 68
art_exp              : 70 71 72
>>>>>>> origin
asignacion           : 1
comparison           : 47 48 49
conditional          : 5 42
conditional_asigned  : 6
<<<<<<< HEAD
data_vector          : 12
declarador           : 13 38
declare_vector       : 67 68 69 70
element              : 73 74
element_type         : 70
empty_vec            : 67
empty_vector         : 10
expresion            : 13 15 32 36 75 84
f_comparacion        : 56
for_loop             : 7
hashfunc             : 4
hashset              : 3
hashset_insert       : 34
hashset_union        : 35
if_type              : 39
let_asig             : 17
oper_asig            : 15
other_operators      : 14
print_args           : 29 30
print_datos          : 30 31
print_expresion      : 27
prints               : 2
rust                 : 39 56 66 0
sent_stru            : 57
signo_comp           : 46 47 48
struct_s             : 8
tipos                : 21 58 59 60 61 62
types_vector         : 67 68
validations          : 39 44 45 66
var_tipo             : 18 19
vector_content       : 68 69
vector_elements      : 70 71 72 74
vector_methods       : 11
while_loop           : 9
=======
declarador           : 11 42
empty                : 83 83 84 84 84 87 87 87
expresion            : 11 13 36 40
f_comparacion        : 60
for_loop             : 7
hashfunc             : 4
hashset              : 3
hashset_insert       : 38
hashset_union        : 39
if_type              : 43
let_asig             : 15
op_mat               : 29
oper_asig            : 13
other_operators      : 12
print_args           : 33 34
print_datos          : 34 35
print_expresion      : 31
prints               : 2
rango                : 58 83 85
rust                 : 43 60 0
sent_stru            : 61
signo_arit           : 71 72 73 74 75 76
signo_comp           : 50 51 52
slice_contains       : 10
slice_exp            : 30
slice_get            : 9
struct_s             : 8
tipos                : 19 62 63 64 65 66
validations          : 43 48 49
valor_get            : 84
var_tipo             : 16 17
>>>>>>> origin

Parsing method: LALR

state 0

    (0) S' -> . rust
    (1) rust -> . asignacion
    (2) rust -> . prints
    (3) rust -> . hashset
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
<<<<<<< HEAD
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
    (11) rust -> . vector_methods
    (12) rust -> . data_vector
    (13) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (14) asignacion -> . other_operators ENDLINE
    (27) prints -> . PRINTS LPAREN print_expresion RPAREN ENDLINE
    (33) hashset -> . LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
    (34) hashfunc -> . hashset_insert
    (35) hashfunc -> . hashset_union
    (39) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (38) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (56) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (57) struct_s -> . STRUCT sent_stru
    (66) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (67) empty_vector -> . declare_vector VECT types_vector empty_vec
    (84) vector_methods -> . VARIABLE DOT PUSH_VEC LPAREN expresion RPAREN
    (85) vector_methods -> . VARIABLE DOT POP_VEC LPAREN RPAREN
    (68) data_vector -> . declare_vector VECT types_vector vector_content
    (69) data_vector -> . declare_vector vector_content
    (70) data_vector -> . declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE
    (16) declarador -> . VARIABLE
    (17) declarador -> . let_asig
    (15) other_operators -> . VARIABLE oper_asig expresion
    (36) hashset_insert -> . VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
    (37) hashset_union -> . VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
    (40) if_type -> . IF
    (41) if_type -> . ELSE IF
    (42) if_type -> . ELSE
    (79) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (80) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (18) let_asig -> . LET var_tipo
    (19) let_asig -> . LET MUT var_tipo

    PRINTS          shift and go to state 16
    LET             shift and go to state 17
    FOR             shift and go to state 22
    STRUCT          shift and go to state 23
    WHILE           shift and go to state 24
    VARIABLE        shift and go to state 18
    IF              shift and go to state 27
    ELSE            shift and go to state 28
=======
    (9) rust -> . slice_get
    (10) rust -> . slice_contains
    (11) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (12) asignacion -> . other_operators ENDLINE
    (31) prints -> . PRINTS LPAREN print_expresion RPAREN ENDLINE
    (37) hashset -> . LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
    (38) hashfunc -> . hashset_insert
    (39) hashfunc -> . hashset_union
    (43) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (42) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (60) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (61) struct_s -> . STRUCT sent_stru
    (84) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (87) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (14) declarador -> . VARIABLE
    (15) declarador -> . let_asig
    (13) other_operators -> . VARIABLE oper_asig expresion
    (40) hashset_insert -> . VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
    (41) hashset_union -> . VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
    (44) if_type -> . IF
    (45) if_type -> . ELSE IF
    (46) if_type -> . ELSE
    (16) let_asig -> . LET var_tipo
    (17) let_asig -> . LET MUT var_tipo

    PRINTS          shift and go to state 14
    LET             shift and go to state 15
    FOR             shift and go to state 20
    STRUCT          shift and go to state 21
    VARIABLE        shift and go to state 16
    IF              shift and go to state 23
    ELSE            shift and go to state 24
>>>>>>> origin

    rust                           shift and go to state 1
    asignacion                     shift and go to state 2
    prints                         shift and go to state 3
    hashset                        shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
<<<<<<< HEAD
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    declarador                     shift and go to state 14
    other_operators                shift and go to state 15
    hashset_insert                 shift and go to state 19
    hashset_union                  shift and go to state 20
    if_type                        shift and go to state 21
    declare_vector                 shift and go to state 25
    let_asig                       shift and go to state 26
=======
    slice_get                      shift and go to state 10
    slice_contains                 shift and go to state 11
    declarador                     shift and go to state 12
    other_operators                shift and go to state 13
    hashset_insert                 shift and go to state 17
    hashset_union                  shift and go to state 18
    if_type                        shift and go to state 19
    let_asig                       shift and go to state 22
>>>>>>> origin

state 1

    (0) S' -> rust .



state 2

    (1) rust -> asignacion .

    $end            reduce using rule 1 (rust -> asignacion .)
    LLAVEDER        reduce using rule 1 (rust -> asignacion .)


state 3

    (2) rust -> prints .

    $end            reduce using rule 2 (rust -> prints .)
    LLAVEDER        reduce using rule 2 (rust -> prints .)


state 4

    (3) rust -> hashset .

    $end            reduce using rule 3 (rust -> hashset .)
    LLAVEDER        reduce using rule 3 (rust -> hashset .)


state 5

    (4) rust -> hashfunc .

    $end            reduce using rule 4 (rust -> hashfunc .)
    LLAVEDER        reduce using rule 4 (rust -> hashfunc .)


state 6

    (5) rust -> conditional .

    $end            reduce using rule 5 (rust -> conditional .)
    LLAVEDER        reduce using rule 5 (rust -> conditional .)


state 7

    (6) rust -> conditional_asigned .

    $end            reduce using rule 6 (rust -> conditional_asigned .)
    LLAVEDER        reduce using rule 6 (rust -> conditional_asigned .)


state 8

    (7) rust -> for_loop .

    $end            reduce using rule 7 (rust -> for_loop .)
    LLAVEDER        reduce using rule 7 (rust -> for_loop .)


state 9

    (8) rust -> struct_s .

    $end            reduce using rule 8 (rust -> struct_s .)
    LLAVEDER        reduce using rule 8 (rust -> struct_s .)


state 10

<<<<<<< HEAD
    (9) rust -> while_loop .

    $end            reduce using rule 9 (rust -> while_loop .)
    LLAVEDER        reduce using rule 9 (rust -> while_loop .)
=======
    (9) rust -> slice_get .

    $end            reduce using rule 9 (rust -> slice_get .)
    LLAVEDER        reduce using rule 9 (rust -> slice_get .)
>>>>>>> origin


state 11

<<<<<<< HEAD
    (10) rust -> empty_vector .

    $end            reduce using rule 10 (rust -> empty_vector .)
    LLAVEDER        reduce using rule 10 (rust -> empty_vector .)
=======
    (10) rust -> slice_contains .

    $end            reduce using rule 10 (rust -> slice_contains .)
    LLAVEDER        reduce using rule 10 (rust -> slice_contains .)
>>>>>>> origin


state 12

<<<<<<< HEAD
    (11) rust -> vector_methods .

    $end            reduce using rule 11 (rust -> vector_methods .)
    LLAVEDER        reduce using rule 11 (rust -> vector_methods .)
=======
    (11) asignacion -> declarador . ASIGNAR expresion ENDLINE
    (42) conditional_asigned -> declarador . ASIGNAR conditional ENDLINE

    ASIGNAR         shift and go to state 25
>>>>>>> origin


state 13

<<<<<<< HEAD
    (12) rust -> data_vector .

    $end            reduce using rule 12 (rust -> data_vector .)
    LLAVEDER        reduce using rule 12 (rust -> data_vector .)
=======
    (12) asignacion -> other_operators . ENDLINE

    ENDLINE         shift and go to state 26
>>>>>>> origin


state 14

<<<<<<< HEAD
    (13) asignacion -> declarador . ASIGNAR expresion ENDLINE
    (38) conditional_asigned -> declarador . ASIGNAR conditional ENDLINE

    ASIGNAR         shift and go to state 29


state 15

    (14) asignacion -> other_operators . ENDLINE

    ENDLINE         shift and go to state 30


state 16

    (27) prints -> PRINTS . LPAREN print_expresion RPAREN ENDLINE

    LPAREN          shift and go to state 31


state 17

    (33) hashset -> LET . MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
    (79) declare_vector -> LET . MUT VARIABLE ASIGNATION_TYPE
    (80) declare_vector -> LET . VARIABLE ASIGNATION_TYPE
    (18) let_asig -> LET . var_tipo
    (19) let_asig -> LET . MUT var_tipo
    (20) var_tipo -> . VARIABLE
    (21) var_tipo -> . VARIABLE ASIGNATION_TYPE tipos

    MUT             shift and go to state 32
    VARIABLE        shift and go to state 33

    var_tipo                       shift and go to state 34

state 18

    (84) vector_methods -> VARIABLE . DOT PUSH_VEC LPAREN expresion RPAREN
    (85) vector_methods -> VARIABLE . DOT POP_VEC LPAREN RPAREN
    (16) declarador -> VARIABLE .
    (15) other_operators -> VARIABLE . oper_asig expresion
    (36) hashset_insert -> VARIABLE . DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
    (37) hashset_union -> VARIABLE . DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
    (22) oper_asig -> . ASIGNAR
    (23) oper_asig -> . PLUSEQ
    (24) oper_asig -> . MINUSEQ
    (25) oper_asig -> . STAREQ
    (26) oper_asig -> . SLASHEQ

  ! shift/reduce conflict for ASIGNAR resolved as shift
    DOT             shift and go to state 35
    ASIGNAR         shift and go to state 37
    PLUSEQ          shift and go to state 38
    MINUSEQ         shift and go to state 39
    STAREQ          shift and go to state 40
    SLASHEQ         shift and go to state 41

  ! ASIGNAR         [ reduce using rule 16 (declarador -> VARIABLE .) ]

    oper_asig                      shift and go to state 36
=======
    (31) prints -> PRINTS . LPAREN print_expresion RPAREN ENDLINE

    LPAREN          shift and go to state 27

>>>>>>> origin

state 19

    (37) hashset -> LET . MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
    (16) let_asig -> LET . var_tipo
    (17) let_asig -> LET . MUT var_tipo
    (18) var_tipo -> . VARIABLE
    (19) var_tipo -> . VARIABLE ASIGNATION_TYPE tipos

    MUT             shift and go to state 28
    VARIABLE        shift and go to state 29

    var_tipo                       shift and go to state 30

state 20

    (84) slice_get -> VARIABLE . empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (87) slice_contains -> VARIABLE . empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (14) declarador -> VARIABLE .
    (13) other_operators -> VARIABLE . oper_asig expresion
    (40) hashset_insert -> VARIABLE . DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
    (41) hashset_union -> VARIABLE . DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
    (88) empty -> .
    (22) oper_asig -> . ASIGNAR
    (23) oper_asig -> . PLUSEQ
    (24) oper_asig -> . MINUSEQ
    (25) oper_asig -> . STAREQ
    (26) oper_asig -> . SLASHEQ

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for ASIGNAR resolved as shift
    DOT             shift and go to state 32
    ASIGNAR         shift and go to state 34
    PLUSEQ          shift and go to state 35
    MINUSEQ         shift and go to state 36
    STAREQ          shift and go to state 37
    SLASHEQ         shift and go to state 38

  ! ASIGNAR         [ reduce using rule 14 (declarador -> VARIABLE .) ]
  ! DOT             [ reduce using rule 88 (empty -> .) ]

    empty                          shift and go to state 31
    oper_asig                      shift and go to state 33

state 21

    (38) hashfunc -> hashset_insert .

<<<<<<< HEAD
    VARIABLE        shift and go to state 44
    U8              shift and go to state 45

    validations                    shift and go to state 42
    comparison                     shift and go to state 43
=======
    $end            reduce using rule 38 (hashfunc -> hashset_insert .)
