Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    ASYNC
    AWAIT
    BRACKETL
    BRACKETR
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTAINS_SLICE
    CONTIN
    CRATE
    DIVISION
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    FUNCTION
    GET_SLICE
    IMPL
    LESSEQ
    LOOP
    MAS
    MATCH
    MAYOR
    MAYORIGUAL
    MENOS
    MOD
    MODULO
    MOVE
    MULT
    NOT
    NUMBER
    OR
    POP_VEC
    PRINT
    PUB
    PUSH_VEC
    REF
    RETURN
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    VECTOR
    WHERE
    WHILE

Grammar

Rule 0     S' -> rust
AND                  : 37
ANDAND               : 44
ARROW                : 
AS                   : 
ASIGNAR              : 9 20 33 38
ASIGNATION_TYPE      : 17 60 61
ASYNC                : 
AWAIT                : 
BRACKETL             : 
BRACKETR             : 
BREAK                : 
B_FALSE              : 
B_TRUE               : 
COMMA                : 29 30 59 61 63
CONST                : 
CONTAINS_SLICE       : 
CONTIN               : 
CRATE                : 
DATATYPES            : 18
DIFFERENT            : 53
DIVISION             : 
DOLLAR               : 
DOT                  : 36 37 54 54
DOTDOTDOT            : 
DYN                  : 
ELSE                 : 41 42
ENDLINE              : 9 10 27 33 36 37 38 66 67
ENUM                 : 
EQUAL                : 52
ERRORPROP            : 
EXTERN               : 
FOR                  : 56
FUNCTION             : 
GET_SLICE            : 
GREATEQ              : 51
GREATER              : 49
HASHSET              : 33
IF                   : 40 41
IMPL                 : 
IN                   : 56
INSERT_HASH          : 36
LESSEQ               : 
LESST                : 50
LET                  : 14 15 33
LLAVEDER             : 39 56 68
LLAVEIZ              : 39 56 68
LOOP                 : 
LPAREN               : 27 36 37 67
MAS                  : 
MATCH                : 
MAYOR                : 
MAYORIGUAL           : 
MENOS                : 
MINUSEQ              : 22
MOD                  : 
MODULO               : 
MOVE                 : 
MULT                 : 
MUT                  : 15 33
NEWFUNC              : 33
NOT                  : 
NUMBER               : 
NUMDATATYPES         : 19
OR                   : 
OROR                 : 45
PATHSEP              : 33
PLUSEQ               : 21
POP_VEC              : 
PRINT                : 
PRINTS               : 27
PUB                  : 
PUSH_VEC             : 
REF                  : 
RETURN               : 
RPAREN               : 27 36 37 67
SELF                 : 
SELFLOWERCASE        : 
SLASHEQ              : 24
STAREQ               : 23
STATIC               : 
STRING               : 25 28 29
STRUCT               : 57
SUPER                : 
TRAIT                : 
TUPLE                : 67
TYPE                 : 
U8                   : 26 47 48 54 54
UNION_HASH           : 37
UNSAFE               : 
USE                  : 
VARIABLE             : 11 12 16 17 33 36 37 37 46 46 47 48 55 56 58 59 60 61
VECTOR               : 
WHERE                : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

UNIT                 : 66
argumentos           : 
argumentos_juntos    : 61 68
argumentos_tipo      : 63 65 67
argumentos_var       : 59 64
asignacion           : 1
comparison           : 43 44 45
conditional          : 5 38
conditional_asigned  : 6
declarador           : 9 38
expresion            : 9 11 32 36
f_comparacion        : 56
for_loop             : 7
hashfunc             : 4
hashset              : 3
hashset_insert       : 34
hashset_union        : 35
if_type              : 39
let_asig             : 13
oper_asig            : 11
other_operators      : 10
print_args           : 29 30
print_datos          : 30 31
print_expresion      : 27
prints               : 2
rust                 : 39 56 0
sent_stru            : 57
signo_comp           : 46 47 48
struct               : 8
tipos                : 17 60 61 62 63
validations          : 39 44 45
var_tipo             : 14 15

